Time	Channel A	Channel B
(us)	(V)	(V)

0.00000000	0.59245580	1.32145100
0.08000000	0.59245580	1.32145100
0.16000000	0.58360550	1.32145100
0.24000000	0.58360550	1.32145100
0.32000000	0.59245580	1.32145100
0.40000000	0.58360550	1.32145100
0.48000000	0.58360550	1.32145100
0.56000000	0.58360550	1.32145100
0.64000000	0.58360550	1.32145100
0.72000000	0.58360550	1.32145100
0.80000000	0.58360550	1.32145100
0.87999999	0.58360550	1.32145100
0.95999999	0.57475510	1.32145100
1.03999999	0.57475510	1.32145100
1.11999999	0.57475510	1.32145100
1.19999999	0.57475510	1.32145100
1.27999999	0.57475510	1.32145100
1.35999999	0.57475510	1.32145100
1.43999999	0.56590470	1.32145100
1.51999999	0.56590470	1.32145100
1.59999999	0.56590470	1.32145100
1.67999999	0.56590470	1.32145100
1.75999999	0.56590470	1.32145100
1.83999999	0.56590470	1.32145100
1.91999999	0.56590470	1.32145100
1.99999999	0.56590470	1.32145100
2.07999999	0.55702380	1.32145100
2.15999999	0.55702380	1.32145100
2.23999999	0.55702380	1.32145100
2.31999999	0.54817350	1.32145100
2.39999999	0.55702380	1.32145100
2.47999998	0.54817350	1.32145100
2.55999998	0.54817350	1.32145100
2.63999998	0.54817350	1.32145100
2.71999998	0.54817350	1.32145100
2.79999998	0.54817350	1.49662800
2.87999998	0.53932310	1.32145100
2.95999998	0.53932310	1.32145100
3.03999998	0.53932310	1.32145100
3.11999998	0.53932310	1.32145100
3.19999998	0.53047280	1.32145100
3.27999998	0.53047280	1.32145100
3.35999998	0.53047280	1.32145100
3.43999998	0.53047280	1.32145100
3.51999998	0.53047280	1.32145100
3.59999998	0.53047280	1.32145100
3.67999998	0.53047280	1.32145100
3.75999998	0.53047280	1.32145100
3.83999998	0.53047280	1.32145100
3.91999998	0.53047280	1.32145100
3.99999998	0.53047280	1.32145100
4.07999998	0.53047280	1.32145100
4.15999997	0.53047280	1.32145100
4.23999997	0.53047280	1.32145100
4.31999997	0.53047280	1.32145100
4.39999997	0.53047280	1.32145100
4.47999997	0.53047280	1.32145100
4.55999997	0.53047280	1.32145100
4.63999997	0.53047280	1.32145100
4.71999997	0.53047280	1.32145100
4.79999997	0.53047280	1.32145100
4.87999997	0.53047280	1.32145100
4.95999997	0.53047280	1.32145100
5.03999997	0.53047280	1.32145100
5.11999997	0.53047280	1.32145100
5.19999997	0.52162240	1.32145100
5.27999997	0.53047280	1.32145100
5.35999997	0.53047280	1.32145100
5.43999997	0.53047280	1.32145100
5.51999997	0.53047280	1.32145100
5.59999997	0.53047280	1.32145100
5.67999997	0.53047280	1.32145100
5.75999996	0.53047280	1.32145100
5.83999996	0.52162240	1.32145100
5.91999996	0.53047280	1.32145100
5.99999996	0.53047280	1.32145100
6.07999996	0.53047280	1.32145100
6.15999996	0.52162240	1.32145100
6.23999996	0.52162240	1.32145100
6.31999996	0.52162240	1.32145100
6.39999996	0.52162240	1.32145100
6.47999996	0.53047280	1.32145100
6.55999996	0.52162240	1.32145100
6.63999996	0.52162240	1.32145100
6.71999996	0.52162240	1.32145100
6.79999996	0.52162240	1.32145100
6.87999996	0.52162240	1.32145100
6.95999996	0.52162240	1.32145100
7.03999996	0.52162240	1.32145100
7.11999996	0.52162240	1.32145100
7.19999996	0.52162240	1.32145100
7.27999996	0.52162240	1.32145100
7.35999996	0.52162240	1.32145100
7.43999995	0.52162240	1.32145100
7.51999995	0.52162240	1.32145100
7.59999995	0.52162240	1.32145100
7.67999995	0.52162240	1.32145100
7.75999995	0.52162240	1.32145100
7.83999995	0.52162240	1.14566500
7.91999995	0.52162240	1.32145100
7.99999995	0.52162240	1.32145100
8.07999995	0.52162240	1.32145100
8.15999995	0.52162240	1.32145100
8.23999995	0.52162240	1.32145100
8.31999995	0.52162240	1.32145100
8.39999995	0.52162240	1.32145100
8.47999995	0.52162240	1.32145100
8.55999995	0.52162240	1.14566500
8.63999995	0.52162240	1.32145100
8.71999995	0.52162240	1.32145100
8.79999995	0.51274150	1.32145100
8.87999995	0.52162240	1.32145100
8.95999995	0.52162240	1.14566500
9.03999995	0.52162240	1.14566500
9.11999994	0.52162240	1.32145100
9.19999994	0.52162240	1.32145100
9.27999994	0.52162240	1.32145100
9.35999994	0.51274150	1.32145100
9.43999994	0.52162240	1.32145100
9.51999994	0.52162240	1.14566500
9.59999994	0.52162240	1.14566500
9.67999994	0.52162240	1.14566500
9.75999994	0.52162240	1.14566500
9.83999994	0.53047280	1.32145100
9.91999994	0.53047280	1.14566500
9.99999994	0.53047280	1.14566500
10.07999994	0.52162240	1.14566500
10.15999994	0.52162240	1.14566500
10.23999994	0.52162240	1.14566500
10.31999994	0.52162240	1.14566500
10.39999994	0.52162240	1.14566500
10.47999994	0.52162240	1.14566500
10.55999994	0.52162240	1.14566500
10.63999994	0.52162240	1.14566500
10.71999993	0.52162240	1.14566500
10.79999993	0.52162240	1.14566500
10.87999993	0.52162240	0.96987830
10.95999993	0.52162240	1.14566500
11.03999993	0.52162240	1.14566500
11.11999993	0.52162240	1.14566500
11.19999993	0.52162240	1.14566500
11.27999993	0.52162240	1.14566500
11.35999993	0.52162240	0.96987830
11.43999993	0.52162240	1.14566500
11.51999993	0.52162240	1.14566500
11.59999993	0.51274150	1.14566500
11.67999993	0.51274150	1.14566500
11.75999993	0.51274150	1.14566500
11.83999993	0.52162240	0.96987830
11.91999993	0.52162240	1.14566500
11.99999993	0.52162240	1.14566500
12.07999993	0.52162240	0.96987830
12.15999993	0.51274150	0.96987830
12.23999993	0.52162240	0.96987830
12.31999993	0.51274150	0.96987830
12.39999992	0.51274150	0.96987830
12.47999992	0.52162240	0.96987830
12.55999992	0.51274150	0.96987830
12.63999992	0.52162240	0.96987830
12.71999992	0.51274150	0.96987830
12.79999992	0.52162240	0.96987830
12.87999992	0.52162240	0.96987830
12.95999992	0.52162240	0.96987830
13.03999992	0.51274150	0.96987830
13.11999992	0.52162240	0.96987830
13.19999992	0.52162240	0.96987830
13.27999992	0.52162240	0.96987830
13.35999992	0.52162240	0.96987830
13.43999992	0.52162240	0.96987830
13.51999992	0.52162240	0.96987830
13.59999992	0.52162240	0.96987830
13.67999992	0.52162240	0.79470200
13.75999992	0.52162240	0.96987830
13.83999992	0.52162240	0.79470200
13.91999992	0.52162240	0.79470200
13.99999991	0.52162240	0.79470200
14.07999991	0.52162240	0.79470200
14.15999991	0.52162240	0.79470200
14.23999991	0.52162240	0.79470200
14.31999991	0.52162240	0.96987830
14.39999991	0.52162240	0.79470200
14.47999991	0.52162240	0.79470200
14.55999991	0.52162240	0.79470200
14.63999991	0.52162240	0.79470200
14.71999991	0.52162240	0.79470200
14.79999991	0.52162240	0.79470200
14.87999991	0.52162240	0.79470200
14.95999991	0.52162240	0.61891540
15.03999991	0.52162240	0.61891540
15.11999991	0.52162240	0.79470200
15.19999991	0.52162240	0.61891540
15.27999991	0.52162240	0.61891540
15.35999991	0.52162240	0.79470200
15.43999991	0.52162240	0.79470200
15.51999991	0.53047280	0.61891540
15.59999991	0.53047280	0.61891540
15.67999990	0.53047280	0.61891540
15.75999990	0.53047280	0.61891540
15.83999990	0.53047280	0.61891540
15.91999990	0.53047280	0.61891540
15.99999990	0.53047280	0.61891540
16.07999990	0.53047280	0.61891540
16.15999990	0.53047280	-0.08239998
16.23999990	0.53047280	-0.43336280
16.31999990	0.53047280	-0.43336280
16.39999990	0.53047280	-0.60914950
16.47999990	0.53047280	-0.60914950
16.55999990	0.53047280	-0.60914950
16.63999990	0.53047280	-0.60914950
16.71999990	0.53047280	-0.60914950
16.79999990	0.53047280	-0.60914950
16.87999990	0.53047280	-0.60914950
16.95999990	0.53047280	-0.60914950
17.03999990	0.53047280	-0.78432570
17.11999990	0.53047280	-0.60914950
17.19999990	0.53047280	-0.78432570
17.27999989	0.53047280	-0.78432570
17.35999989	0.53047280	-0.78432570
17.43999989	0.53047280	-0.78432570
17.51999989	0.53047280	-0.78432570
17.59999989	0.53047280	-0.78432570
17.67999989	0.53047280	-0.78432570
17.75999989	0.53047280	-0.78432570
17.83999989	0.53047280	-0.78432570
17.91999989	0.53047280	-0.78432570
17.99999989	0.53047280	-0.78432570
18.07999989	0.53047280	-0.78432570
18.15999989	0.53047280	-0.78432570
18.23999989	0.53047280	-0.78432570
18.31999989	0.53047280	-0.78432570
18.39999989	0.53047280	-0.78432570
18.47999989	0.53047280	-0.78432570
18.55999989	0.53047280	-0.78432570
18.63999989	0.53047280	-0.78432570
18.71999989	0.53047280	-0.78432570
18.79999989	0.53047280	-0.78432570
18.87999989	0.53047280	-0.78432570
18.95999988	0.53047280	-0.78432570
19.03999988	0.53047280	-0.78432570
19.11999988	0.53047280	-0.78432570
19.19999988	0.53047280	-0.78432570
19.27999988	0.53047280	-0.78432570
19.35999988	0.53047280	-0.78432570
19.43999988	0.53047280	-0.78432570
19.51999988	0.52162240	-0.96011230
19.59999988	0.52162240	-0.78432570
19.67999988	0.53047280	-0.78432570
19.75999988	0.52162240	-0.78432570
19.83999988	0.52162240	-0.78432570
19.91999988	0.52162240	-0.96011230
19.99999988	0.51274150	-0.78432570
20.07999988	0.53047280	-0.96011230
20.15999988	0.52162240	-0.78432570
20.23999988	0.51274150	-0.60914950
20.31999988	0.52162240	-0.60914950
20.39999988	0.51274150	-0.43336280
20.47999988	0.52162240	-0.43336280
20.55999988	0.52162240	-0.25818660
20.63999987	0.51274150	0.09277627
20.71999987	0.52162240	1.32145100
20.79999987	0.52162240	1.67241400
20.87999987	0.52162240	1.67241400
20.95999987	0.53932310	2.19916400
21.03999987	0.53047280	1.14566500
21.11999987	0.53047280	-0.43336280
21.19999987	0.53047280	-0.78432570
21.27999987	0.53047280	-0.78432570
21.35999987	0.52162240	-0.78432570
21.43999987	0.52162240	-0.78432570
21.51999987	0.52162240	-0.78432570
21.59999987	0.53047280	-0.78432570
21.67999987	0.53047280	-0.78432570
21.75999987	0.53047280	-1.13589900
21.83999987	0.52162240	-0.96011230
21.91999987	0.52162240	-0.96011230
21.99999987	0.52162240	-0.96011230
22.07999987	0.52162240	-0.96011230
22.15999987	0.52162240	-0.96011230
22.23999986	0.52162240	-0.78432570
22.31999986	0.52162240	-0.78432570
22.39999986	0.52162240	-0.78432570
22.47999986	0.53047280	-1.13589900
22.55999986	0.52162240	-1.13589900
22.63999986	0.52162240	-1.13589900
22.71999986	0.52162240	-0.96011230
22.79999986	0.52162240	-0.96011230
22.87999986	0.52162240	-0.96011230
22.95999986	0.52162240	-0.96011230
23.03999986	0.52162240	-0.78432570
23.11999986	0.52162240	-0.78432570
23.19999986	0.52162240	-0.78432570
23.27999986	0.52162240	-0.60914950
23.35999986	0.52162240	-0.60914950
23.43999986	0.52162240	-0.25818660
23.51999986	0.52162240	-0.08239998
23.59999986	0.51274150	-0.43336280
23.67999986	0.52162240	-0.43336280
23.75999986	0.52162240	-0.08239998
23.83999986	0.51274150	1.14566500
23.91999985	0.52162240	0.09277627
23.99999985	0.52162240	0.96987830
24.07999985	0.53047280	-0.25818660
24.15999985	0.53047280	-0.60914950
