Time	Channel A	Channel B
(us)	(V)	(V)

61.35999963	2.02322500	0.79470200
61.43999963	2.02322500	0.79470200
61.51999963	2.02322500	0.79470200
61.59999963	1.97897300	0.79470200
61.67999963	2.02322500	0.79470200
61.75999962	2.02322500	0.79470200
61.83999962	1.97897300	0.79470200
61.91999962	1.97897300	0.79470200
61.99999962	1.97897300	0.96987830
62.07999962	1.97897300	0.79470200
62.15999962	1.97897300	0.79470200
62.23999962	1.97897300	0.79470200
62.31999962	1.97897300	0.79470200
62.39999962	1.97897300	0.79470200
62.47999962	1.97897300	0.79470200
62.55999962	1.97897300	0.79470200
62.63999962	1.93456800	0.79470200
62.71999962	1.97897300	0.79470200
62.79999962	1.97897300	0.79470200
62.87999962	1.97897300	0.79470200
62.95999962	1.97897300	0.96987830
63.03999962	1.97897300	0.79470200
63.11999962	1.93456800	0.79470200
63.19999962	1.97897300	0.79470200
63.27999962	1.93456800	0.96987830
63.35999961	1.93456800	0.79470200
63.43999961	1.93456800	0.79470200
63.51999961	1.97897300	0.79470200
63.59999961	1.97897300	0.79470200
63.67999961	1.93456800	0.79470200
63.75999961	1.93456800	0.79470200
63.83999961	1.93456800	0.79470200
63.91999961	1.93456800	0.79470200
63.99999961	1.93456800	0.79470200
64.07999961	1.93456800	0.79470200
64.15999961	1.93456800	0.79470200
64.23999961	1.97897300	0.79470200
64.31999961	1.93456800	0.79470200
64.39999961	1.93456800	0.79470200
64.47999961	1.93456800	0.96987830
64.55999961	1.97897300	0.79470200
64.63999961	1.93456800	0.96987830
64.71999961	1.93456800	0.79470200
64.79999961	1.93456800	0.96987830
64.87999961	1.97897300	0.96987830
64.95999961	1.93456800	0.96987830
65.03999960	1.93456800	0.96987830
65.11999960	1.93456800	0.96987830
65.19999960	1.93456800	0.96987830
65.27999960	1.93456800	0.79470200
65.35999960	1.97897300	0.96987830
65.43999960	1.93456800	0.96987830
65.51999960	1.93456800	0.96987830
65.59999960	1.97897300	0.96987830
65.67999960	1.93456800	0.96987830
65.75999960	1.93456800	0.96987830
65.83999960	1.93456800	0.96987830
65.91999960	1.97897300	0.96987830
65.99999960	1.97897300	0.79470200
66.07999960	1.93456800	0.96987830
66.15999960	1.93456800	0.96987830
66.23999960	1.97897300	0.96987830
66.31999960	1.93456800	0.79470200
66.39999960	1.93456800	0.96987830
66.47999960	1.93456800	0.96987830
66.55999960	1.93456800	0.96987830
66.63999959	1.93456800	0.96987830
66.71999959	1.97897300	0.96987830
66.79999959	1.93456800	0.96987830
66.87999959	1.97897300	0.96987830
66.95999959	1.93456800	0.96987830
67.03999959	1.93456800	0.96987830
67.11999959	1.93456800	0.96987830
67.19999959	1.93456800	0.96987830
67.27999959	1.93456800	0.96987830
67.35999959	1.93456800	0.96987830
67.43999959	1.93456800	0.96987830
67.51999959	1.93456800	0.96987830
67.59999959	1.93456800	0.96987830
67.67999959	1.97897300	0.96987830
67.75999959	1.93456800	0.96987830
67.83999959	1.97897300	11.67821000
67.91999959	1.84591200	8.34254000
67.99999959	2.02322500	5.35844000
68.07999959	1.93456800	6.41193900
68.15999959	1.93456800	5.88519000
68.23999959	1.93456800	6.06097600
68.31999958	1.93456800	6.06097600
68.39999958	1.93456800	6.06097600
68.47999958	1.97897300	6.06097600
68.55999958	1.93456800	6.06097600
68.63999958	1.93456800	6.06097600
68.71999958	1.93456800	5.88519000
68.79999958	1.93456800	6.06097600
68.87999958	1.93456800	6.06097600
68.95999958	1.93456800	6.06097600
69.03999958	1.93456800	6.06097600
69.11999958	1.93456800	5.88519000
69.19999958	1.93456800	5.88519000
69.27999958	1.93456800	6.23615200
69.35999958	1.97897300	6.06097600
69.43999958	1.97897300	6.23615200
69.51999958	1.97897300	6.06097600
69.59999958	1.93456800	8.51832700
69.67999958	1.93456800	8.51832700
69.75999958	1.97897300	5.00747700
69.83999958	1.97897300	6.41193900
69.91999958	1.93456800	5.88519000
69.99999957	1.97897300	6.06097600
70.07999957	1.97897300	5.88519000
70.15999957	1.97897300	6.06097600
70.23999957	1.97897300	6.06097600
70.31999957	1.97897300	6.06097600
70.39999957	1.97897300	5.88519000
70.47999957	1.97897300	5.88519000
70.55999957	1.97897300	5.88519000
70.63999957	1.97897300	5.88519000
70.71999957	1.97897300	5.88519000
70.79999957	1.97897300	5.88519000
70.87999957	1.97897300	5.88519000
70.95999957	1.97897300	5.88519000
71.03999957	1.97897300	5.88519000
71.11999957	1.97897300	5.88519000
71.19999957	1.97897300	5.88519000
71.27999957	1.97897300	5.88519000
71.35999957	2.02322500	5.88519000
71.43999957	1.97897300	5.88519000
71.51999957	1.97897300	5.88519000
71.59999956	2.02322500	5.71001300
71.67999956	1.97897300	5.71001300
71.75999956	1.97897300	5.71001300
71.83999956	2.02322500	5.71001300
71.91999956	2.02322500	5.88519000
71.99999956	1.97897300	5.71001300
72.07999956	2.02322500	5.71001300
72.15999956	1.97897300	5.53422600
72.23999956	2.02322500	5.71001300
72.31999956	2.02322500	5.53422600
72.39999956	2.02322500	5.71001300
72.47999956	2.02322500	5.53422600
72.55999956	2.02322500	5.53422600
72.63999956	1.97897300	5.53422600
72.71999956	2.02322500	5.53422600
72.79999956	2.02322500	5.53422600
72.87999956	2.02322500	5.53422600
72.95999956	2.02322500	5.53422600
73.03999956	1.97897300	4.83230100
73.11999956	2.02322500	4.12976500
73.19999956	2.02322500	4.30555200
73.27999955	2.02322500	4.30555200
73.35999955	1.97897300	4.30555200
73.43999955	2.02322500	4.12976500
73.51999955	2.02322500	4.30555200
73.59999955	1.97897300	4.30555200
73.67999955	2.02322500	4.12976500
73.75999955	2.02322500	4.12976500
73.83999955	2.02322500	4.12976500
73.91999955	1.97897300	4.12976500
73.99999955	1.97897300	4.12976500
74.07999955	1.97897300	4.12976500
74.15999955	2.02322500	4.12976500
74.23999955	1.97897300	4.12976500
74.31999955	1.97897300	4.12976500
74.39999955	1.97897300	4.12976500
74.47999955	2.02322500	4.12976500
74.55999955	1.97897300	4.12976500
74.63999955	1.97897300	4.12976500
74.71999955	1.97897300	4.12976500
74.79999955	1.97897300	4.12976500
74.87999954	1.97897300	4.12976500
74.95999954	1.97897300	4.12976500
75.03999954	1.97897300	4.12976500
75.11999954	1.97897300	4.12976500
75.19999954	1.97897300	4.12976500
75.27999954	1.97897300	4.12976500
75.35999954	1.97897300	4.12976500
75.43999954	1.97897300	3.95458800
75.51999954	1.97897300	4.12976500
75.59999954	1.93456800	3.95458800
75.67999954	1.97897300	4.12976500
75.75999954	1.97897300	4.12976500
75.83999954	1.93456800	4.12976500
75.91999954	1.97897300	4.12976500
75.99999954	1.93456800	4.12976500
76.07999954	1.93456800	4.12976500
76.15999954	1.93456800	3.95458800
76.23999954	1.93456800	4.12976500
76.31999954	1.93456800	4.12976500
76.39999954	1.93456800	4.12976500
76.47999954	1.93456800	4.12976500
76.55999953	1.93456800	3.95458800
76.63999953	1.97897300	4.12976500
76.71999953	1.93456800	3.95458800
76.79999953	1.93456800	3.95458800
76.87999953	1.93456800	3.95458800
76.95999953	1.93456800	3.95458800
77.03999953	1.93456800	3.95458800
77.11999953	1.93456800	3.95458800
77.19999953	1.93456800	3.95458800
77.27999953	1.93456800	3.95458800
77.35999953	1.93456800	4.12976500
77.43999953	1.93456800	3.95458800
77.51999953	1.93456800	3.95458800
77.59999953	1.93456800	3.95458800
77.67999953	1.93456800	3.95458800
77.75999953	1.93456800	3.95458800
77.83999953	1.93456800	3.95458800
77.91999953	1.93456800	3.95458800
77.99999953	1.93456800	3.95458800
78.07999953	1.93456800	3.95458800
78.15999952	1.93456800	3.95458800
78.23999952	1.93456800	3.95458800
78.31999952	1.93456800	3.95458800
78.39999952	1.93456800	3.95458800
78.47999952	1.93456800	3.95458800
78.55999952	1.93456800	3.95458800
78.63999952	1.93456800	3.95458800
78.71999952	1.93456800	3.95458800
78.79999952	1.93456800	3.95458800
78.87999952	1.93456800	3.95458800
78.95999952	1.93456800	3.95458800
79.03999952	1.93456800	3.95458800
79.11999952	1.93456800	3.95458800
79.19999952	1.93456800	3.95458800
79.27999952	1.93456800	3.95458800
79.35999952	1.93456800	3.95458800
79.43999952	1.93456800	3.95458800
79.51999952	1.93456800	3.95458800
79.59999952	1.93456800	3.95458800
79.67999952	1.93456800	3.95458800
79.75999952	1.93456800	3.95458800
79.83999951	1.93456800	3.95458800
79.91999951	1.93456800	3.77880200
79.99999951	1.93456800	3.95458800
80.07999951	1.93456800	3.95458800
80.15999951	1.93456800	3.95458800
80.23999951	1.93456800	3.77880200
80.31999951	1.93456800	3.95458800
80.39999951	1.93456800	3.95458800
80.47999951	1.93456800	3.95458800
80.55999951	1.93456800	3.77880200
80.63999951	1.93456800	3.77880200
80.71999951	1.93456800	3.95458800
80.79999951	1.93456800	3.95458800
80.87999951	1.93456800	3.95458800
80.95999951	1.93456800	3.77880200
81.03999951	1.93456800	3.77880200
81.11999951	1.93456800	3.77880200
81.19999951	1.93456800	3.77880200
81.27999951	1.93456800	3.77880200
81.35999951	1.93456800	3.77880200
81.43999951	1.93456800	3.95458800
81.51999950	1.93456800	3.95458800
81.59999950	1.93456800	3.95458800
81.67999950	1.93456800	3.77880200
81.75999950	1.93456800	3.95458800
81.83999950	1.93456800	3.77880200
81.91999950	1.93456800	3.77880200
81.99999950	1.93456800	3.77880200
82.07999950	1.93456800	3.77880200
82.15999950	1.93456800	3.77880200
82.23999950	1.93456800	3.77880200
82.31999950	1.93456800	3.77880200
82.39999950	1.93456800	3.77880200
82.47999950	1.93456800	3.77880200
82.55999950	1.93456800	3.95458800
82.63999950	1.93456800	3.77880200
82.71999950	1.93456800	3.77880200
82.79999950	1.93456800	3.77880200
82.87999950	1.93456800	3.95458800
82.95999950	1.93456800	3.77880200
83.03999950	1.93456800	3.77880200
83.11999949	1.89031600	9.74700200
83.19999949	2.06762900	2.72530300
83.27999949	1.89031600	5.18326400
83.35999949	1.97897300	3.95458800
83.43999949	1.93456800	4.30555200
83.51999949	1.97897300	4.12976500
83.59999949	1.93456800	3.95458800
83.67999949	1.93456800	2.02337700
83.75999949	1.93456800	0.09277627
83.83999949	1.93456800	0.09277627
83.91999949	1.97897300	0.09277627
83.99999949	1.97897300	-0.43336280
84.07999949	1.97897300	-0.78432570
84.15999949	1.93456800	-0.78432570
84.23999949	1.97897300	-0.78432570
84.31999949	1.97897300	-0.78432570
84.39999949	1.97897300	-0.78432570
84.47999949	1.97897300	-0.78432570
84.55999949	2.02322500	-0.78432570
84.63999949	2.02322500	-0.78432570
84.71999949	2.02322500	-0.78432570
84.79999948	1.97897300	-0.78432570
84.87999948	2.02322500	-0.78432570
84.95999948	2.02322500	-0.78432570
85.03999948	2.02322500	-0.78432570
85.11999948	2.02322500	-0.78432570
85.19999948	2.02322500	-0.78432570
85.27999948	2.02322500	-0.78432570
85.35999948	2.02322500	-0.78432570
85.43999948	2.02322500	-0.78432570
85.51999948	2.02322500	-0.78432570
85.59999948	2.02322500	-0.78432570
85.67999948	2.02322500	-0.78432570
85.75999948	2.02322500	-0.78432570
85.83999948	2.02322500	-0.78432570
85.91999948	2.02322500	-0.78432570
85.99999948	2.02322500	-0.78432570
86.07999948	2.02322500	-0.78432570
86.15999948	2.02322500	-0.78432570
86.23999948	2.02322500	-0.78432570
86.31999948	2.02322500	-0.78432570
86.39999947	2.02322500	-0.78432570
86.47999947	2.02322500	-0.78432570
86.55999947	2.02322500	-0.78432570
86.63999947	2.02322500	-0.60914950
86.71999947	2.02322500	-0.60914950
86.79999947	2.02322500	-0.78432570
86.87999947	2.02322500	-0.60914950
86.95999947	2.02322500	-0.78432570
87.03999947	2.02322500	-0.60914950
87.11999947	2.02322500	-0.60914950
87.19999947	2.02322500	-0.60914950
87.27999947	2.02322500	-0.60914950
87.35999947	2.02322500	-0.60914950
87.43999947	2.02322500	-0.60914950
87.51999947	2.02322500	-0.60914950
87.59999947	2.02322500	-0.60914950
87.67999947	2.02322500	-0.43336280
87.75999947	2.02322500	-0.43336280
87.83999947	2.02322500	-0.43336280
87.91999947	2.02322500	-0.43336280
87.99999947	2.02322500	-0.43336280
88.07999946	2.02322500	-0.25818660
88.15999946	2.02322500	-0.08239998
88.23999946	2.02322500	-0.08239998
88.31999946	2.02322500	0.26795250
88.39999946	2.02322500	0.61891540
88.47999946	2.02322500	0.79470200
88.55999946	2.02322500	0.61891540
88.63999946	2.02322500	0.61891540
88.71999946	2.02322500	0.79470200
88.79999946	2.02322500	0.79470200
88.87999946	2.02322500	0.79470200
88.95999946	2.02322500	0.61891540
89.03999946	2.02322500	0.79470200
89.11999946	2.02322500	0.79470200
89.19999946	2.02322500	0.79470200
89.27999946	2.02322500	0.79470200
89.35999946	2.02322500	0.79470200
89.43999946	2.02322500	0.79470200
89.51999946	2.02322500	0.79470200
89.59999946	2.02322500	0.79470200
89.67999945	2.02322500	0.79470200
89.75999945	1.97897300	0.79470200
89.83999945	2.02322500	0.79470200
89.91999945	2.02322500	0.79470200
89.99999945	2.02322500	0.79470200
90.07999945	1.97897300	0.79470200
90.15999945	1.97897300	0.79470200
90.23999945	1.97897300	0.79470200
90.31999945	1.97897300	0.79470200
90.39999945	1.97897300	0.79470200
90.47999945	1.97897300	0.79470200
90.55999945	1.97897300	0.79470200
90.63999945	2.02322500	0.79470200
90.71999945	2.02322500	0.79470200
90.79999945	1.97897300	0.79470200
90.87999945	1.97897300	0.79470200
90.95999945	1.97897300	0.79470200
91.03999945	1.97897300	0.79470200
91.11999945	1.97897300	0.79470200
91.19999945	1.97897300	0.79470200
91.27999945	1.93456800	0.79470200
91.35999944	1.93456800	0.79470200
91.43999944	1.93456800	0.79470200
91.51999944	1.97897300	0.79470200
91.59999944	1.93456800	0.96987830
91.67999944	1.97897300	0.79470200
91.75999944	1.93456800	0.96987830
91.83999944	1.93456800	0.79470200
91.91999944	1.97897300	0.79470200
91.99999944	1.93456800	0.79470200
92.07999944	1.93456800	0.96987830
92.15999944	1.93456800	0.79470200
92.23999944	1.93456800	0.79470200
92.31999944	1.93456800	0.96987830
92.39999944	1.93456800	0.79470200
92.47999944	1.97897300	0.79470200
92.55999944	1.97897300	0.79470200
92.63999944	1.93456800	0.79470200
92.71999944	1.93456800	0.96987830
92.79999944	1.93456800	0.79470200
92.87999944	1.93456800	0.96987830
92.95999944	1.97897300	0.96987830
93.03999943	1.93456800	0.96987830
93.11999943	1.93456800	0.96987830
93.19999943	1.93456800	0.79470200
93.27999943	1.97897300	0.96987830
93.35999943	1.93456800	0.96987830
93.43999943	1.93456800	0.79470200
93.51999943	1.93456800	0.96987830
93.59999943	1.93456800	0.79470200
93.67999943	1.93456800	0.96987830
93.75999943	1.97897300	0.96987830
93.83999943	1.93456800	0.96987830
93.91999943	1.93456800	0.96987830
93.99999943	1.93456800	0.79470200
94.07999943	1.93456800	0.96987830
94.15999943	1.97897300	0.79470200
94.23999943	1.93456800	0.96987830
94.31999943	1.93456800	0.96987830
94.39999943	1.93456800	0.96987830
94.47999943	1.93456800	0.96987830
94.55999943	1.93456800	0.96987830
94.63999942	1.93456800	0.96987830
94.71999942	1.93456800	0.96987830
94.79999942	1.93456800	0.96987830
94.87999942	1.97897300	0.96987830
94.95999942	1.93456800	0.96987830
95.03999942	1.93456800	0.79470200
95.11999942	1.93456800	0.96987830
95.19999942	1.93456800	0.79470200
95.27999942	1.93456800	0.79470200
95.35999942	1.93456800	0.96987830
95.43999942	1.93456800	0.96987830
95.51999942	1.93456800	0.96987830
95.59999942	1.93456800	0.96987830
95.67999942	1.93456800	0.96987830
95.75999942	1.93456800	0.96987830
95.83999942	1.93456800	0.96987830
95.91999942	1.93456800	0.96987830
95.99999942	1.93456800	0.96987830
96.07999942	1.93456800	0.96987830
96.15999942	1.93456800	0.79470200
96.23999942	1.93456800	0.96987830
96.31999941	1.93456800	12.38014000
96.39999941	1.84591200	7.64061400
96.47999941	1.97897300	5.53422600
96.55999941	1.93456800	6.23615200
96.63999941	1.93456800	6.06097600
96.71999941	1.93456800	6.06097600
96.79999941	1.93456800	6.06097600
96.87999941	1.93456800	6.06097600
96.95999941	1.93456800	6.06097600
97.03999941	1.93456800	6.06097600
97.11999941	1.93456800	6.06097600
97.19999941	1.97897300	6.06097600
97.27999941	1.93456800	5.88519000
97.35999941	1.93456800	5.88519000
97.43999941	1.93456800	5.88519000
97.51999941	1.93456800	6.06097600
97.59999941	1.93456800	5.88519000
97.67999941	1.93456800	5.88519000
97.75999941	1.93456800	6.23615200
97.83999941	1.93456800	6.06097600
97.91999940	1.97897300	6.06097600
97.99999940	1.97897300	6.06097600
98.07999940	1.93456800	8.51832700
98.15999940	1.97897300	8.51832700
98.23999940	1.97897300	5.18326400
98.31999940	1.97897300	6.41193900
98.39999940	1.97897300	5.88519000
98.47999940	1.97897300	6.06097600
98.55999940	1.93456800	5.88519000
98.63999940	1.97897300	6.06097600
98.71999940	1.97897300	5.88519000
98.79999940	1.97897300	5.88519000
98.87999940	1.97897300	5.88519000
98.95999940	1.97897300	5.88519000
99.03999940	1.97897300	5.88519000
99.11999940	1.97897300	5.88519000
99.19999940	1.97897300	5.88519000
99.27999940	2.02322500	5.88519000
99.35999940	1.97897300	5.88519000
99.43999940	1.97897300	5.88519000
99.51999940	1.97897300	5.88519000
99.59999939	2.02322500	5.88519000
99.67999939	1.97897300	5.88519000
99.75999939	1.97897300	5.88519000
99.83999939	1.97897300	5.88519000
99.91999939	1.97897300	5.88519000
99.99999939	1.97897300	5.71001300
100.07999939	1.97897300	5.71001300
100.15999939	1.97897300	5.71001300
100.23999939	1.97897300	5.71001300
100.31999939	2.02322500	5.71001300
100.39999939	1.97897300	5.71001300
100.47999939	1.97897300	5.71001300
100.55999939	1.97897300	5.71001300
100.63999939	2.02322500	5.71001300
100.71999939	1.97897300	5.71001300
100.79999939	1.97897300	5.53422600
100.87999939	1.97897300	5.53422600
100.95999939	1.97897300	5.53422600
101.03999939	2.02322500	5.53422600
101.11999939	1.97897300	5.53422600
101.19999938	1.97897300	5.53422600
101.27999938	1.97897300	5.53422600
101.35999938	1.97897300	5.53422600
101.43999938	2.02322500	5.53422600
101.51999938	2.02322500	4.83230100
101.59999938	2.02322500	4.12976500
101.67999938	2.02322500	4.30555200
101.75999938	2.02322500	4.30555200
101.83999938	2.02322500	4.30555200
101.91999938	2.02322500	4.30555200
101.99999938	2.02322500	4.12976500
102.07999938	1.97897300	4.12976500
102.15999938	1.97897300	4.30555200
102.23999938	1.97897300	4.12976500
102.31999938	1.97897300	4.12976500
102.39999938	2.02322500	4.12976500
102.47999938	1.97897300	4.12976500
102.55999938	1.97897300	4.12976500
102.63999938	1.97897300	4.12976500
102.71999938	2.02322500	4.12976500
102.79999938	2.02322500	4.12976500
102.87999937	1.97897300	4.12976500
102.95999937	1.97897300	4.12976500
103.03999937	1.97897300	4.12976500
103.11999937	1.97897300	4.12976500
103.19999937	1.97897300	4.12976500
103.27999937	1.97897300	4.12976500
103.35999937	1.97897300	4.12976500
103.43999937	1.97897300	4.12976500
103.51999937	1.97897300	4.12976500
103.59999937	1.97897300	4.12976500
103.67999937	1.97897300	4.12976500
103.75999937	1.93456800	4.12976500
103.83999937	1.97897300	4.12976500
103.91999937	1.93456800	4.12976500
103.99999937	1.97897300	4.12976500
104.07999937	1.93456800	3.95458800
104.15999937	1.93456800	4.12976500
104.23999937	1.93456800	4.12976500
104.31999937	1.93456800	4.12976500
104.39999937	1.93456800	4.12976500
104.47999937	1.93456800	3.95458800
104.55999936	1.93456800	3.95458800
104.63999936	1.93456800	4.12976500
104.71999936	1.93456800	3.95458800
104.79999936	1.93456800	4.12976500
104.87999936	1.93456800	3.95458800
104.95999936	1.93456800	4.12976500
105.03999936	1.93456800	4.12976500
105.11999936	1.93456800	4.12976500
105.19999936	1.93456800	3.95458800
105.27999936	1.93456800	3.95458800
105.35999936	1.93456800	3.95458800
105.43999936	1.93456800	3.95458800
105.51999936	1.93456800	3.95458800
105.59999936	1.93456800	4.12976500
105.67999936	1.93456800	3.95458800
105.75999936	1.93456800	4.12976500
105.83999936	1.93456800	4.12976500
105.91999936	1.93456800	3.95458800
105.99999936	1.93456800	3.95458800
106.07999936	1.93456800	3.95458800
106.15999935	1.93456800	3.95458800
106.23999935	1.93456800	3.95458800
106.31999935	1.93456800	3.95458800
106.39999935	1.93456800	3.95458800
106.47999935	1.93456800	3.95458800
106.55999935	1.93456800	3.95458800
106.63999935	1.93456800	3.95458800
106.71999935	1.93456800	3.95458800
106.79999935	1.93456800	3.95458800
106.87999935	1.93456800	3.95458800
106.95999935	1.93456800	3.95458800
107.03999935	1.93456800	3.95458800
107.11999935	1.93456800	3.95458800
107.19999935	1.93456800	3.95458800
107.27999935	1.93456800	3.95458800
107.35999935	1.93456800	3.95458800
107.43999935	1.93456800	3.95458800
107.51999935	1.93456800	3.95458800
107.59999935	1.93456800	3.95458800
107.67999935	1.93456800	3.95458800
107.75999935	1.93456800	3.95458800
107.83999934	1.93456800	3.77880200
107.91999934	1.93456800	3.95458800
107.99999934	1.93456800	3.95458800
108.07999934	1.93456800	3.77880200
108.15999934	1.93456800	3.95458800
108.23999934	1.93456800	3.95458800
108.31999934	1.93456800	3.95458800
108.39999934	1.93456800	3.95458800
108.47999934	1.93456800	3.95458800
108.55999934	1.93456800	3.95458800
108.63999934	1.93456800	3.95458800
108.71999934	1.93456800	3.95458800
108.79999934	1.93456800	3.95458800
108.87999934	1.93456800	3.95458800
108.95999934	1.93456800	3.95458800
109.03999934	1.93456800	3.95458800
109.11999934	1.93456800	3.95458800
109.19999934	1.93456800	3.95458800
109.27999934	1.93456800	3.95458800
109.35999934	1.93456800	3.95458800
109.43999933	1.93456800	3.77880200
109.51999933	1.93456800	3.77880200
109.59999933	1.93456800	3.77880200
109.67999933	1.93456800	3.95458800
109.75999933	1.93456800	3.77880200
109.83999933	1.93456800	3.95458800
109.91999933	1.93456800	3.95458800
109.99999933	1.93456800	3.77880200
110.07999933	1.93456800	3.77880200
110.15999933	1.93456800	3.95458800
110.23999933	1.93456800	3.77880200
110.31999933	1.93456800	3.77880200
110.39999933	1.93456800	3.77880200
110.47999933	1.93456800	3.77880200
110.55999933	1.93456800	3.95458800
110.63999933	1.93456800	3.77880200
110.71999933	1.93456800	3.77880200
110.79999933	1.93456800	3.77880200
110.87999933	1.93456800	3.77880200
110.95999933	1.93456800	3.95458800
111.03999933	1.93456800	3.77880200
111.11999932	1.93456800	3.77880200
111.19999932	1.93456800	3.77880200
111.27999932	1.93456800	3.77880200
111.35999932	1.93456800	3.77880200
111.43999932	1.93456800	3.95458800
111.51999932	1.93456800	3.77880200
111.59999932	1.93456800	7.46482800
111.67999932	1.89031600	6.76290200
111.75999932	2.02322500	3.42783900
111.83999932	1.93456800	4.48072800
111.91999932	1.97897300	4.12976500
111.99999932	1.93456800	4.12976500
112.07999932	1.93456800	4.12976500
112.15999932	1.93456800	3.60301500
112.23999932	1.97897300	0.61891540
112.31999932	1.93456800	0.44373910
112.39999932	1.93456800	0.09277627
112.47999932	1.97897300	0.09277627
112.55999932	1.93456800	-0.78432570
112.63999932	1.93456800	-0.78432570
112.71999931	1.93456800	-0.78432570
112.79999931	1.97897300	-0.78432570
112.87999931	1.93456800	-0.78432570
112.95999931	2.02322500	-0.78432570
113.03999931	2.02322500	-0.78432570
113.11999931	2.02322500	-0.78432570
113.19999931	2.02322500	-0.78432570
113.27999931	2.02322500	-0.78432570
113.35999931	2.02322500	-0.78432570
113.43999931	2.02322500	-0.78432570
113.51999931	2.02322500	-0.78432570
113.59999931	2.02322500	-0.78432570
113.67999931	2.02322500	-0.78432570
113.75999931	1.97897300	-0.78432570
113.83999931	2.02322500	-0.78432570
113.91999931	2.02322500	-0.78432570
113.99999931	2.02322500	-0.78432570
114.07999931	2.02322500	-0.78432570
114.15999931	2.02322500	-0.78432570
114.23999931	2.02322500	-0.78432570
114.31999931	2.02322500	-0.78432570
114.39999930	2.02322500	-0.78432570
114.47999930	2.02322500	-0.78432570
114.55999930	2.02322500	-0.78432570
114.63999930	2.02322500	-0.78432570
114.71999930	2.02322500	-0.78432570
114.79999930	2.02322500	-0.78432570
114.87999930	2.02322500	-0.78432570
114.95999930	2.02322500	-0.78432570
115.03999930	2.02322500	-0.78432570
115.11999930	2.02322500	-0.78432570
115.19999930	2.02322500	-0.78432570
115.27999930	2.02322500	-0.60914950
115.35999930	2.02322500	-0.60914950
115.43999930	2.02322500	-0.78432570
115.51999930	2.02322500	-0.60914950
115.59999930	2.02322500	-0.78432570
115.67999930	2.02322500	-0.60914950
115.75999930	2.02322500	-0.60914950
115.83999930	2.02322500	-0.60914950
115.91999930	2.02322500	-0.60914950
115.99999930	2.02322500	-0.60914950
116.07999929	2.02322500	-0.60914950
116.15999929	2.02322500	-0.43336280
116.23999929	2.02322500	-0.60914950
116.31999929	2.02322500	-0.43336280
116.39999929	2.02322500	-0.43336280
116.47999929	2.06762900	-0.43336280
116.55999929	2.02322500	-0.25818660
116.63999929	2.02322500	-0.25818660
116.71999929	2.02322500	-0.08239998
116.79999929	2.02322500	0.26795250
116.87999929	2.02322500	0.44373910
116.95999929	2.02322500	0.61891540
117.03999929	2.02322500	0.79470200
117.11999929	2.02322500	0.61891540
117.19999929	2.02322500	0.79470200
117.27999929	2.02322500	0.79470200
117.35999929	2.02322500	0.61891540
117.43999929	2.02322500	0.79470200
117.51999929	2.02322500	0.61891540
117.59999929	2.02322500	0.79470200
117.67999928	2.02322500	0.79470200
117.75999928	2.02322500	0.79470200
117.83999928	2.02322500	0.79470200
117.91999928	2.02322500	0.79470200
117.99999928	2.02322500	0.79470200
118.07999928	2.02322500	0.61891540
118.15999928	2.02322500	0.79470200
118.23999928	2.02322500	0.79470200
118.31999928	2.02322500	0.79470200
118.39999928	2.02322500	0.79470200
118.47999928	2.02322500	0.79470200
118.55999928	2.02322500	0.79470200
118.63999928	2.02322500	0.79470200
118.71999928	2.02322500	0.79470200
118.79999928	1.97897300	0.79470200
118.87999928	1.97897300	0.79470200
118.95999928	2.02322500	0.79470200
119.03999928	2.02322500	0.79470200
119.11999928	2.02322500	0.79470200
119.19999928	2.02322500	0.79470200
119.27999928	1.97897300	0.79470200
119.35999927	1.97897300	0.79470200
119.43999927	1.97897300	0.79470200
119.51999927	1.97897300	0.79470200
119.59999927	1.97897300	0.79470200
119.67999927	1.97897300	0.79470200
119.75999927	1.97897300	0.79470200
119.83999927	1.97897300	0.79470200
119.91999927	1.97897300	0.79470200
119.99999927	1.97897300	0.79470200
120.07999927	1.97897300	0.79470200
120.15999927	1.97897300	0.79470200
120.23999927	1.93456800	0.79470200
120.31999927	1.97897300	0.79470200
120.39999927	1.93456800	0.79470200
120.47999927	1.97897300	0.96987830
120.55999927	1.93456800	0.79470200
120.63999927	1.97897300	0.79470200
120.71999927	1.97897300	0.79470200
120.79999927	1.93456800	0.79470200
120.87999927	1.93456800	0.79470200
120.95999926	1.97897300	0.96987830
121.03999926	1.93456800	0.96987830
121.11999926	1.97897300	0.79470200
121.19999926	1.93456800	0.79470200
121.27999926	1.93456800	0.79470200
121.35999926	1.97897300	0.79470200
121.43999926	1.97897300	0.79470200
121.51999926	1.93456800	0.96987830
121.59999926	1.97897300	0.96987830
121.67999926	1.93456800	0.79470200
121.75999926	1.97897300	0.96987830
121.83999926	1.97897300	0.96987830
121.91999926	1.93456800	0.96987830
121.99999926	1.93456800	0.79470200
122.07999926	1.93456800	0.79470200
122.15999926	1.97897300	0.96987830
122.23999926	1.93456800	0.79470200
122.31999926	1.97897300	0.79470200
122.39999926	1.97897300	0.96987830
122.47999926	1.97897300	0.79470200
122.55999926	1.93456800	0.79470200
122.63999925	1.97897300	0.79470200
122.71999925	1.93456800	0.79470200
122.79999925	1.93456800	0.96987830
122.87999925	1.93456800	0.79470200
