Time	Channel A	Channel B
24.63999985	2.95419200	0.96987830
24.71999985	2.95419200	0.96987830
24.79999985	2.99859600	0.79470200
24.87999985	2.95419200	0.96987830
24.95999985	2.95419200	0.96987830
25.03999985	2.95419200	0.79470200
25.11999985	2.95419200	0.96987830
25.19999985	2.99859600	0.96987830
25.27999985	2.95419200	0.79470200
25.35999985	2.99859600	0.79470200
25.43999985	2.95419200	0.96987830
25.51999984	2.95419200	0.79470200
25.59999984	2.99859600	0.79470200
25.67999984	2.95419200	0.96987830
25.75999984	2.95419200	0.79470200
25.83999984	2.99859600	0.79470200
25.91999984	2.99859600	0.79470200
25.99999984	2.95419200	0.79470200
26.07999984	2.99859600	0.79470200
26.15999984	2.99859600	0.79470200
26.23999984	2.99859600	0.79470200
26.31999984	2.99859600	0.79470200
26.39999984	2.99859600	0.79470200
26.47999984	2.99859600	0.79470200
26.55999984	2.99859600	0.79470200
26.63999984	2.99859600	0.79470200
26.71999984	2.99859600	0.79470200
26.79999984	2.99859600	0.79470200
26.87999984	2.99859600	0.61891540
26.95999984	2.99859600	0.79470200
27.03999984	2.99859600	0.61891540
27.11999984	2.99859600	0.61891540
27.19999983	2.99859600	0.61891540
27.27999983	2.99859600	0.61891540
27.35999983	2.99859600	0.61891540
27.43999983	2.99859600	0.61891540
27.51999983	2.99859600	0.61891540
27.59999983	2.99859600	0.61891540
27.67999983	2.99859600	0.61891540
27.75999983	3.04284800	0.61891540
27.83999983	3.04284800	0.61891540
27.91999983	3.04284800	-0.43336280
27.99999983	2.99859600	-0.60914950
28.07999983	3.04284800	-0.60914950
28.15999983	3.04284800	-0.43336280
28.23999983	2.99859600	-0.60914950
28.31999983	3.04284800	-0.60914950
28.39999983	2.99859600	-0.60914950
28.47999983	2.99859600	-0.60914950
28.55999983	2.99859600	-0.60914950
28.63999983	2.99859600	-0.78432570
28.71999983	3.04284800	-0.78432570
28.79999982	2.99859600	-0.78432570
28.87999982	3.04284800	-0.78432570
28.95999982	2.99859600	-0.78432570
29.03999982	3.04284800	-0.78432570
29.11999982	2.99859600	-0.78432570
29.19999982	2.99859600	-0.78432570
29.27999982	3.04284800	-0.78432570
29.35999982	3.04284800	-0.78432570
29.43999982	2.99859600	-0.78432570
29.51999982	3.04284800	-0.78432570
29.59999982	3.04284800	-0.78432570
29.67999982	2.99859600	-0.78432570
29.75999982	2.99859600	-0.78432570
29.83999982	2.99859600	-0.78432570
29.91999982	2.99859600	-0.78432570
29.99999982	2.99859600	-0.78432570
30.07999982	2.99859600	-0.78432570
30.15999982	2.99859600	-0.78432570
30.23999982	2.99859600	-0.78432570
30.31999982	2.99859600	-0.78432570
30.39999982	2.99859600	-0.78432570
30.47999981	2.99859600	-0.78432570
30.55999981	2.99859600	-0.78432570
30.63999981	2.99859600	-0.78432570
30.71999981	2.99859600	-0.78432570
30.79999981	2.99859600	-0.78432570
30.87999981	2.99859600	-0.78432570
30.95999981	2.99859600	-0.78432570
31.03999981	2.99859600	-0.78432570
31.11999981	2.99859600	-0.78432570
31.19999981	3.04284800	-0.96011230
31.27999981	2.99859600	-0.78432570
31.35999981	2.99859600	-0.78432570
31.43999981	2.99859600	-0.60914950
31.51999981	2.99859600	-0.43336280
31.59999981	2.99859600	-0.25818660
31.67999981	2.99859600	0.09277627
31.75999981	2.99859600	0.44373910
31.83999981	2.99859600	1.67241400
31.91999981	2.99859600	1.84759100
31.99999981	3.04284800	3.07687600
32.07999981	2.99859600	1.49662800
32.15999980	2.99859600	0.09277627
32.23999980	2.99859600	-0.60914950
32.31999980	2.99859600	-0.78432570
32.39999980	2.99859600	-0.78432570
32.47999980	2.99859600	-0.78432570
32.55999980	2.99859600	-0.60914950
32.63999980	2.99859600	-0.25818660
32.71999980	2.99859600	1.14566500
32.79999980	2.99859600	2.55012700
32.87999980	2.99859600	3.95458800
32.95999980	2.99859600	4.12976500
33.03999980	2.99859600	4.12976500
33.11999980	2.99859600	1.14566500
33.19999980	2.95419200	0.61891540
33.27999980	2.99859600	0.79470200
33.35999980	2.95419200	5.71001300
33.43999980	2.99859600	3.07687600
33.51999980	2.95419200	10.44954000
33.59999980	2.99859600	3.95458800
33.67999980	2.99859600	3.42783900
33.75999979	2.99859600	3.42783900
33.83999979	2.99859600	2.72530300
33.91999979	2.95419200	1.84759100
33.99999979	2.99859600	0.09277627
34.07999979	2.95419200	0.26795250
34.15999979	2.95419200	1.67241400
34.23999979	2.95419200	2.55012700
34.31999979	2.95419200	3.07687600
34.39999979	2.95419200	3.42783900
34.47999979	2.95419200	3.60301500
34.55999979	2.95419200	3.95458800
34.63999979	2.95419200	3.95458800
34.71999979	2.95419200	3.95458800
34.79999979	2.95419200	3.95458800
34.87999979	2.95419200	3.95458800
34.95999979	2.95419200	3.95458800
35.03999979	2.95419200	3.95458800
35.11999979	2.95419200	3.95458800
35.19999979	2.95419200	3.95458800
35.27999979	2.95419200	3.95458800
35.35999979	2.95419200	3.95458800
35.43999978	2.95419200	3.95458800
35.51999978	2.95419200	3.95458800
35.59999978	2.95419200	3.95458800
35.67999978	2.95419200	3.95458800
35.75999978	2.95419200	3.95458800
35.83999978	2.95419200	3.60301500
35.91999978	2.95419200	3.77880200
35.99999978	2.95419200	3.95458800
36.07999978	2.95419200	3.95458800
36.15999978	2.95419200	3.95458800
36.23999978	2.90978700	2.90108900
36.31999978	2.86553500	0.26795250
36.39999978	2.95419200	0.61891540
36.47999978	2.95419200	0.79470200
36.55999978	2.95419200	1.32145100
36.63999978	2.95419200	5.71001300
36.71999978	2.95419200	2.19916400
36.79999978	2.95419200	10.97568000
36.87999978	2.99859600	6.23615200
36.95999978	2.90978700	4.30555200
37.03999977	2.95419200	3.07687600
37.11999977	2.90978700	3.25205200
37.19999977	2.90978700	2.55012700
37.27999977	2.90978700	2.55012700
37.35999977	2.95419200	2.55012700
37.43999977	2.90978700	2.72530300
37.51999977	2.95419200	3.07687600
37.59999977	2.95419200	3.25205200
37.67999977	2.95419200	3.42783900
37.75999977	2.95419200	3.60301500
37.83999977	2.95419200	3.77880200
37.91999977	2.95419200	3.77880200
37.99999977	2.90978700	3.77880200
38.07999977	2.95419200	3.95458800
38.15999977	2.90978700	3.95458800
38.23999977	2.90978700	3.95458800
38.31999977	2.95419200	3.95458800
38.39999977	2.90978700	3.95458800
38.47999977	2.95419200	3.95458800
38.55999977	2.90978700	3.95458800
38.63999977	2.90978700	3.95458800
38.71999976	2.95419200	3.95458800
38.79999976	2.90978700	3.95458800
38.87999976	2.95419200	3.95458800
38.95999976	2.95419200	3.95458800
39.03999976	2.95419200	3.95458800
39.11999976	2.95419200	3.95458800
39.19999976	2.95419200	3.95458800
39.27999976	2.95419200	3.60301500
39.35999976	2.95419200	3.95458800
39.43999976	2.95419200	3.95458800
39.51999976	2.95419200	3.95458800
39.59999976	2.95419200	3.95458800
39.67999976	2.95419200	2.90108900
39.75999976	2.86553500	0.26795250
39.83999976	2.95419200	0.61891540
39.91999976	2.90978700	0.61891540
39.99999976	2.95419200	0.96987830
40.07999976	2.90978700	5.71001300
40.15999976	2.95419200	2.37434000
40.23999976	2.90978700	8.86928900
40.31999975	2.99859600	5.53422600
40.39999975	2.90978700	5.00747700
40.47999975	2.95419200	2.90108900
40.55999975	2.95419200	3.42783900
40.63999975	2.95419200	2.72530300
40.71999975	2.90978700	2.37434000
40.79999975	2.90978700	2.37434000
40.87999975	2.90978700	2.72530300
40.95999975	2.95419200	2.90108900
41.03999975	2.90978700	3.25205200
41.11999975	2.90978700	3.42783900
41.19999975	2.95419200	3.77880200
41.27999975	2.90978700	3.95458800
41.35999975	2.90978700	3.95458800
41.43999975	2.95419200	3.95458800
41.51999975	2.95419200	3.95458800
41.59999975	2.95419200	3.95458800
41.67999975	2.90978700	3.95458800
41.75999975	2.95419200	4.12976500
41.83999975	2.95419200	4.12976500
41.91999975	2.90978700	3.95458800
41.99999974	2.90978700	3.95458800
42.07999974	2.90978700	4.12976500
42.15999974	2.90978700	3.95458800
42.23999974	2.90978700	3.95458800
42.31999974	2.95419200	3.95458800
42.39999974	2.90978700	4.12976500
42.47999974	2.90978700	3.95458800
42.55999974	2.95419200	3.95458800
42.63999974	2.90978700	4.12976500
42.71999974	2.90978700	4.12976500
42.79999974	2.95419200	3.95458800
42.87999974	2.90978700	3.95458800
42.95999974	2.95419200	3.95458800
43.03999974	2.90978700	4.12976500
43.11999974	2.95419200	4.12976500
43.19999974	2.95419200	3.77880200
43.27999974	2.90978700	1.67241400
43.35999974	2.90978700	0.61891540
43.43999974	2.95419200	0.96987830
43.51999974	2.90978700	3.07687600
43.59999974	2.90978700	5.53422600
43.67999973	2.90978700	3.95458800
43.75999973	2.95419200	14.31135000
43.83999973	2.90978700	1.49662800
43.91999973	2.90978700	5.53422600
43.99999973	2.95419200	3.42783900
44.07999973	2.90978700	4.12976500
44.15999973	2.95419200	3.60301500
44.23999973	2.95419200	3.60301500
44.31999973	2.95419200	3.77880200
44.39999973	2.90978700	3.77880200
44.47999973	2.95419200	3.95458800
44.55999973	2.90978700	4.12976500
44.63999973	2.90978700	4.12976500
44.71999973	2.95419200	4.12976500
44.79999973	2.90978700	4.12976500
44.87999973	2.90978700	4.12976500
44.95999973	2.90978700	4.12976500
45.03999973	2.95419200	4.12976500
45.11999973	2.90978700	4.12976500
45.19999973	2.90978700	4.12976500
45.27999972	2.90978700	4.12976500
45.35999972	2.90978700	4.12976500
45.43999972	2.90978700	4.12976500
45.51999972	2.90978700	4.12976500
45.59999972	2.90978700	4.12976500
45.67999972	2.90978700	4.12976500
45.75999972	2.90978700	4.12976500
45.83999972	2.90978700	4.12976500
45.91999972	2.95419200	4.12976500
45.99999972	2.90978700	4.12976500
46.07999972	2.90978700	4.12976500
46.15999972	2.90978700	4.12976500
46.23999972	2.90978700	4.12976500
46.31999972	2.95419200	3.95458800
46.39999972	2.95419200	4.12976500
46.47999972	2.95419200	4.12976500
46.55999972	2.95419200	4.12976500
46.63999972	2.95419200	4.12976500
46.71999972	2.95419200	1.49662800
46.79999972	2.90978700	0.96987830
46.87999972	2.90978700	3.95458800
46.95999971	2.90978700	5.88519000
47.03999971	2.95419200	8.86928900
47.11999971	2.90978700	6.06097600
47.19999971	2.90978700	3.77880200
47.27999971	2.90978700	4.65651400
47.35999971	2.90978700	4.12976500
47.43999971	2.90978700	4.30555200
47.51999971	2.95419200	4.12976500
47.59999971	2.90978700	4.30555200
47.67999971	2.90978700	4.12976500
47.75999971	2.90978700	4.30555200
47.83999971	2.90978700	4.30555200
47.91999971	2.90978700	4.30555200
47.99999971	2.95419200	4.30555200
48.07999971	2.95419200	4.12976500
48.15999971	2.95419200	4.30555200
48.23999971	2.95419200	4.30555200
48.31999971	2.90978700	4.30555200
48.39999971	2.95419200	4.30555200
48.47999971	2.95419200	4.30555200
48.55999970	2.90978700	4.30555200
48.63999970	2.90978700	4.30555200
48.71999970	2.95419200	4.30555200
48.79999970	2.90978700	4.30555200
48.87999970	2.90978700	4.30555200
48.95999970	2.90978700	4.30555200
49.03999970	2.95419200	4.30555200
49.11999970	2.90978700	4.30555200
49.19999970	2.90978700	4.30555200
49.27999970	2.95419200	3.95458800
49.35999970	2.90978700	0.09277627
49.43999970	2.95419200	0.44373910
49.51999970	2.90978700	0.26795250
49.59999970	2.95419200	0.09277627
49.67999970	2.95419200	-0.08239998
49.75999970	2.90978700	-0.60914950
49.83999970	2.90978700	-0.60914950
49.91999970	2.95419200	-0.78432570
49.99999970	2.95419200	-0.60914950
50.07999970	2.95419200	-0.60914950
50.15999970	2.95419200	-0.60914950
50.23999969	2.95419200	-0.60914950
50.31999969	2.95419200	-0.60914950
50.39999969	2.95419200	-0.60914950
50.47999969	2.95419200	-0.60914950
50.55999969	2.95419200	-0.60914950
50.63999969	2.95419200	-0.60914950
50.71999969	2.95419200	-0.60914950
50.79999969	2.95419200	-0.43336280
50.87999969	2.95419200	-0.43336280
50.95999969	2.99859600	-0.43336280
51.03999969	2.95419200	-0.43336280
51.11999969	2.99859600	-0.25818660
51.19999969	2.95419200	-0.08239998
51.27999969	2.99859600	0.61891540
51.35999969	2.95419200	0.61891540
51.43999969	2.95419200	0.61891540
51.51999969	2.99859600	0.61891540
51.59999969	2.99859600	0.61891540
51.67999969	2.95419200	0.61891540
51.75999969	2.95419200	0.61891540
51.83999968	2.95419200	0.61891540
51.91999968	2.95419200	0.79470200
51.99999968	2.95419200	0.79470200
52.07999968	2.95419200	0.61891540
52.15999968	2.95419200	0.61891540
52.23999968	2.99859600	0.61891540
52.31999968	2.95419200	0.79470200
52.39999968	2.95419200	0.79470200
52.47999968	2.95419200	0.79470200
52.55999968	2.95419200	0.79470200
52.63999968	2.95419200	10.62471000
52.71999968	2.95419200	6.23615200
52.79999968	2.95419200	5.53422600
52.87999968	2.95419200	6.06097600
52.95999968	2.95419200	5.88519000
53.03999968	2.95419200	5.88519000
53.11999968	2.95419200	5.88519000
53.19999968	2.95419200	5.88519000
53.27999968	2.90978700	5.88519000
53.35999968	2.95419200	5.53422600
53.43999968	2.90978700	6.23615200
53.51999967	2.90978700	5.88519000
53.59999967	2.90978700	5.88519000
53.67999967	2.95419200	5.88519000
53.75999967	2.90978700	6.06097600
53.83999967	2.90978700	7.64061400
53.91999967	2.90978700	8.16736300
53.99999967	2.90978700	5.53422600
54.07999967	2.90978700	6.41193900
54.15999967	2.90978700	5.71001300
54.23999967	2.90978700	6.41193900
54.31999967	2.90978700	5.88519000
54.39999967	2.90978700	6.06097600
54.47999967	2.90978700	6.06097600
54.55999967	2.90978700	6.06097600
54.63999967	2.90978700	6.06097600
54.71999967	2.90978700	6.23615200
54.79999967	2.90978700	6.06097600
54.87999967	2.90978700	6.06097600
54.95999967	2.90978700	6.06097600
55.03999967	2.95419200	6.06097600
55.11999967	2.90978700	6.23615200
55.19999966	2.95419200	6.06097600
55.27999966	2.95419200	6.06097600
55.35999966	2.95419200	6.06097600
55.43999966	2.90978700	6.23615200
55.51999966	2.95419200	6.06097600
55.59999966	2.95419200	6.06097600
55.67999966	2.95419200	6.06097600
55.75999966	2.90978700	6.23615200
55.83999966	2.95419200	6.06097600
55.91999966	2.90978700	6.23615200
55.99999966	2.90978700	6.06097600
56.07999966	2.90978700	6.06097600
56.15999966	2.95419200	6.23615200
56.23999966	2.90978700	6.06097600
56.31999966	2.90978700	6.06097600
56.39999966	2.95419200	6.06097600
56.47999966	2.90978700	6.06097600
56.55999966	2.90978700	6.06097600
56.63999966	2.95419200	6.06097600
56.71999966	2.90978700	6.06097600
56.79999965	2.90978700	6.06097600
56.87999965	2.90978700	6.06097600
56.95999965	2.90978700	6.06097600
57.03999965	2.90978700	6.06097600
57.11999965	2.90978700	6.06097600
57.19999965	2.90978700	6.06097600
57.27999965	2.90978700	6.06097600
57.35999965	2.90978700	6.06097600
57.43999965	2.90978700	6.06097600
57.51999965	2.90978700	6.06097600
57.59999965	2.90978700	6.06097600
57.67999965	2.90978700	5.88519000
57.75999965	2.90978700	6.23615200
57.83999965	2.90978700	6.06097600
57.91999965	2.90978700	6.06097600
57.99999965	2.90978700	5.88519000
58.07999965	2.90978700	5.88519000
58.15999965	2.90978700	6.06097600
58.23999965	2.90978700	6.06097600
58.31999965	2.90978700	6.06097600
58.39999965	2.90978700	5.88519000
58.47999964	2.90978700	5.88519000
58.55999964	2.90978700	5.88519000
58.63999964	2.90978700	5.88519000
58.71999964	2.90978700	5.88519000
58.79999964	2.90978700	6.06097600
58.87999964	2.90978700	6.06097600
58.95999964	2.90978700	5.88519000
59.03999964	2.95419200	5.88519000
59.11999964	2.90978700	5.88519000
59.19999964	2.95419200	5.88519000
59.27999964	2.90978700	5.88519000
59.35999964	2.95419200	5.88519000
59.43999964	2.90978700	5.88519000
59.51999964	2.95419200	6.06097600
59.59999964	2.90978700	5.88519000
59.67999964	2.90978700	5.88519000
59.75999964	2.95419200	5.88519000
59.83999964	2.90978700	6.06097600
59.91999964	2.90978700	5.88519000
59.99999964	2.90978700	6.06097600
60.07999963	2.90978700	5.88519000
60.15999963	2.90978700	5.88519000
60.23999963	2.90978700	5.88519000
60.31999963	2.90978700	5.88519000
60.39999963	2.90978700	5.88519000
60.47999963	2.90978700	5.88519000
60.55999963	2.95419200	5.88519000
60.63999963	2.90978700	5.88519000
60.71999963	2.90978700	5.88519000
60.79999963	2.90978700	5.88519000
60.87999963	2.90978700	5.88519000
60.95999963	2.90978700	5.88519000
61.03999963	2.90978700	5.88519000
61.11999963	2.90978700	5.88519000
61.19999963	2.90978700	5.88519000
61.27999963	2.90978700	5.88519000
61.35999963	2.90978700	5.88519000
61.43999963	2.90978700	5.88519000
61.51999963	2.90978700	5.88519000
61.59999963	2.90978700	5.88519000
