Time	Channel A	Channel B
(us)	(V)	(V)

0.00000000	1.02035600	3.42783900
0.08000000	1.02035600	3.42783900
0.16000000	1.02035600	3.42783900
0.24000000	1.03817900	3.42783900
0.32000000	1.03817900	3.42783900
0.40000000	1.03817900	3.42783900
0.48000000	1.03817900	3.42783900
0.56000000	1.02035600	3.42783900
0.64000000	1.02035600	3.42783900
0.72000000	1.03817900	3.60301500
0.80000000	1.02035600	3.42783900
0.87999999	1.03817900	3.42783900
0.95999999	1.03817900	3.42783900
1.03999999	1.03817900	3.42783900
1.11999999	1.03817900	3.42783900
1.19999999	1.02035600	3.42783900
1.27999999	1.03817900	3.60301500
1.35999999	1.03817900	3.60301500
1.43999999	1.03817900	3.42783900
1.51999999	1.02035600	3.42783900
1.59999999	1.03817900	3.60301500
1.67999999	1.03817900	3.60301500
1.75999999	1.03817900	3.60301500
1.83999999	1.03817900	3.60301500
1.91999999	1.03817900	3.60301500
1.99999999	1.03817900	3.60301500
2.07999999	1.02035600	3.60301500
2.15999999	1.02035600	3.60301500
2.23999999	1.03817900	3.60301500
2.31999999	1.03817900	3.60301500
2.39999999	1.03817900	3.60301500
2.47999998	1.03817900	3.60301500
2.55999998	1.02035600	3.60301500
2.63999998	1.03817900	3.60301500
2.71999998	1.03817900	3.60301500
2.79999998	1.03817900	3.77880200
2.87999998	1.02035600	3.77880200
2.95999998	1.03817900	3.77880200
3.03999998	1.02035600	3.60301500
3.11999998	1.02035600	3.60301500
3.19999998	1.02035600	3.60301500
3.27999998	1.02035600	3.60301500
3.35999998	1.03817900	3.60301500
3.43999998	1.02035600	3.77880200
3.51999998	1.02035600	3.77880200
3.59999998	1.02035600	3.77880200
3.67999998	1.02035600	3.77880200
3.75999998	1.03817900	3.77880200
3.83999998	1.03817900	3.77880200
3.91999998	1.03817900	3.77880200
3.99999998	1.03817900	3.77880200
4.07999998	1.03817900	3.77880200
4.15999997	1.03817900	3.77880200
4.23999997	1.03817900	3.77880200
4.31999997	1.03817900	3.77880200
4.39999997	1.03817900	3.77880200
4.47999997	1.03817900	3.77880200
4.55999997	1.03817900	3.77880200
4.63999997	1.03817900	3.77880200
4.71999997	1.03817900	3.95458800
4.79999997	1.03817900	3.95458800
4.87999997	1.03817900	3.95458800
4.95999997	1.03817900	3.95458800
5.03999997	1.03817900	3.95458800
5.11999997	1.03817900	3.95458800
5.19999997	1.03817900	3.95458800
5.27999997	1.03817900	3.95458800
5.35999997	1.03817900	3.95458800
5.43999997	1.03817900	3.95458800
5.51999997	1.03817900	3.95458800
5.59999997	1.03817900	3.95458800
5.67999997	1.05606200	9.39603900
5.75999996	1.00253300	6.23615200
5.83999996	1.03817900	3.60301500
5.91999996	1.03817900	4.65651400
5.99999996	1.03817900	4.12976500
6.07999996	1.03817900	4.48072800
6.15999996	1.03817900	3.77880200
6.23999996	1.03817900	1.32145100
6.31999996	1.05606200	0.09277627
6.39999996	1.03817900	0.26795250
6.47999996	1.03817900	0.09277627
6.55999996	1.03817900	-0.08239998
6.63999996	1.07388500	-0.60914950
6.71999996	1.07388500	-0.78432570
6.79999996	1.07388500	-0.78432570
6.87999996	1.07388500	-0.78432570
6.95999996	1.07388500	-0.78432570
7.03999996	1.07388500	-0.60914950
7.11999996	1.07388500	-0.78432570
7.19999996	1.07388500	-0.78432570
7.27999996	1.09170800	-0.60914950
7.35999996	1.07388500	-0.60914950
7.43999995	1.09170800	-0.60914950
7.51999995	1.09170800	-0.60914950
7.59999995	1.09170800	-0.60914950
7.67999995	1.09170800	-0.60914950
7.75999995	1.09170800	-0.60914950
7.83999995	1.09170800	-0.60914950
7.91999995	1.09170800	-0.60914950
7.99999995	1.09170800	-0.60914950
8.07999995	1.09170800	-0.43336280
8.15999995	1.09170800	-0.43336280
8.23999995	1.09170800	-0.25818660
8.31999995	1.09170800	-0.25818660
8.39999995	1.09170800	-0.25818660
8.47999995	1.09170800	0.09277627
8.55999995	1.09170800	0.61891540
8.63999995	1.09170800	0.61891540
8.71999995	1.09170800	0.61891540
8.79999995	1.09170800	0.61891540
8.87999995	1.09170800	0.61891540
8.95999995	1.09170800	0.61891540
9.03999995	1.09170800	0.79470200
9.11999994	1.10953100	0.79470200
9.19999994	1.09170800	0.79470200
9.27999994	1.09170800	0.79470200
9.35999994	1.10953100	0.79470200
9.43999994	1.09170800	0.79470200
9.51999994	1.09170800	0.79470200
9.59999994	1.09170800	0.79470200
9.67999994	1.09170800	0.79470200
9.75999994	1.10953100	0.79470200
9.83999994	1.10953100	0.79470200
9.91999994	1.10953100	0.79470200
9.99999994	1.10953100	0.79470200
10.07999994	1.10953100	0.79470200
10.15999994	1.10953100	0.79470200
10.23999994	1.09170800	0.79470200
10.31999994	1.10953100	0.96987830
10.39999994	1.10953100	0.79470200
10.47999994	1.09170800	0.79470200
10.55999994	1.10953100	0.96987830
10.63999994	1.09170800	0.79470200
10.71999993	1.10953100	0.96987830
10.79999993	1.10953100	0.96987830
10.87999993	1.10953100	0.96987830
10.95999993	1.10953100	0.96987830
11.03999993	1.10953100	0.96987830
11.11999993	1.10953100	0.96987830
11.19999993	1.10953100	0.96987830
11.27999993	1.10953100	0.96987830
11.35999993	1.10953100	0.96987830
11.43999993	1.10953100	0.96987830
11.51999993	1.09170800	0.96987830
11.59999993	1.09170800	0.96987830
11.67999993	1.09170800	0.96987830
11.75999993	1.09170800	0.96987830
11.83999993	1.09170800	0.96987830
11.91999993	1.10953100	1.14566500
11.99999993	1.09170800	0.96987830
12.07999993	1.09170800	0.96987830
12.15999993	1.09170800	0.96987830
12.23999993	1.09170800	0.96987830
12.31999993	1.09170800	1.14566500
12.39999992	1.10953100	0.96987830
12.47999992	1.09170800	0.96987830
12.55999992	1.09170800	0.96987830
12.63999992	1.09170800	0.96987830
12.71999992	1.09170800	1.14566500
12.79999992	1.09170800	0.96987830
12.87999992	1.09170800	0.96987830
12.95999992	1.09170800	1.14566500
13.03999992	1.09170800	0.96987830
13.11999992	1.09170800	0.96987830
13.19999992	1.09170800	1.14566500
13.27999992	1.09170800	1.14566500
13.35999992	1.09170800	1.14566500
13.43999992	1.09170800	1.14566500
13.51999992	1.09170800	1.14566500
13.59999992	1.07388500	1.14566500
13.67999992	1.07388500	1.14566500
13.75999992	1.07388500	1.14566500
13.83999992	1.07388500	1.14566500
13.91999992	1.07388500	1.14566500
13.99999991	1.07388500	1.14566500
14.07999991	1.07388500	1.14566500
14.15999991	1.07388500	1.14566500
14.23999991	1.07388500	1.14566500
14.31999991	1.07388500	1.14566500
14.39999991	1.07388500	1.14566500
14.47999991	1.05606200	1.14566500
14.55999991	1.07388500	1.14566500
14.63999991	1.07388500	1.14566500
14.71999991	1.05606200	1.14566500
14.79999991	1.05606200	1.14566500
14.87999991	1.05606200	1.14566500
14.95999991	1.05606200	1.14566500
15.03999991	1.05606200	1.14566500
15.11999991	1.05606200	1.14566500
15.19999991	1.05606200	1.14566500
15.27999991	1.05606200	1.14566500
15.35999991	1.03817900	1.14566500
15.43999991	1.03817900	1.14566500
15.51999991	1.03817900	1.14566500
15.59999991	1.03817900	1.14566500
15.67999990	1.03817900	1.14566500
15.75999990	1.03817900	1.14566500
15.83999990	1.03817900	1.32145100
15.91999990	1.03817900	1.14566500
15.99999990	1.03817900	1.14566500
16.07999990	1.03817900	1.14566500
16.15999990	1.03817900	1.32145100
16.23999990	1.03817900	1.32145100
16.31999990	1.03817900	1.14566500
16.39999990	1.03817900	1.14566500
16.47999990	1.03817900	1.14566500
16.55999990	1.03817900	1.14566500
16.63999990	1.03817900	1.14566500
16.71999990	1.03817900	1.32145100
16.79999990	1.03817900	1.14566500
16.87999990	1.03817900	1.32145100
16.95999990	1.03817900	1.14566500
17.03999990	1.03817900	1.32145100
17.11999990	1.03817900	1.14566500
17.19999990	1.03817900	1.14566500
17.27999989	1.03817900	1.32145100
17.35999989	1.03817900	1.32145100
17.43999989	1.03817900	1.14566500
17.51999989	1.03817900	1.32145100
17.59999989	1.03817900	1.14566500
17.67999989	1.02035600	1.14566500
17.75999989	1.03817900	1.32145100
17.83999989	1.03817900	1.32145100
17.91999989	1.03817900	1.32145100
17.99999989	1.02035600	1.32145100
18.07999989	1.02035600	1.32145100
18.15999989	1.03817900	1.14566500
18.23999989	1.03817900	1.14566500
18.31999989	1.03817900	1.14566500
18.39999989	1.03817900	1.32145100
18.47999989	1.02035600	1.32145100
18.55999989	1.03817900	1.32145100
18.63999989	1.02035600	1.14566500
18.71999989	1.02035600	1.14566500
18.79999989	1.02035600	1.14566500
18.87999989	1.02035600	1.32145100
18.95999988	1.02035600	1.32145100
19.03999988	1.02035600	1.32145100
19.11999988	1.02035600	1.32145100
19.19999988	1.02035600	1.32145100
19.27999988	1.02035600	1.32145100
19.35999988	1.02035600	1.32145100
19.43999988	1.02035600	1.32145100
19.51999988	1.03817900	1.14566500
19.59999988	1.03817900	1.32145100
19.67999988	1.03817900	1.14566500
19.75999988	1.02035600	1.32145100
19.83999988	1.02035600	1.14566500
19.91999988	1.02035600	1.14566500
19.99999988	1.02035600	1.14566500
20.07999988	1.03817900	1.14566500
20.15999988	1.02035600	1.14566500
20.23999988	1.02035600	1.14566500
20.31999988	1.02035600	1.32145100
20.39999988	1.02035600	1.14566500
20.47999988	1.02035600	1.14566500
20.55999988	1.02035600	1.14566500
20.63999987	1.02035600	1.14566500
20.71999987	1.02035600	1.14566500
20.79999987	1.02035600	1.14566500
20.87999987	1.02035600	1.14566500
20.95999987	1.02035600	1.14566500
21.03999987	1.02035600	1.14566500
21.11999987	1.02035600	1.14566500
21.19999987	1.02035600	1.14566500
21.27999987	1.02035600	1.14566500
21.35999987	1.02035600	1.14566500
21.43999987	1.02035600	1.14566500
21.51999987	1.02035600	1.14566500
21.59999987	1.02035600	1.14566500
21.67999987	1.02035600	1.14566500
21.75999987	1.02035600	1.14566500
21.83999987	1.02035600	1.14566500
21.91999987	1.02035600	1.14566500
21.99999987	1.02035600	1.14566500
22.07999987	1.02035600	1.14566500
22.15999987	1.02035600	1.14566500
22.23999986	1.02035600	1.14566500
22.31999986	1.02035600	1.14566500
22.39999986	1.02035600	1.14566500
22.47999986	1.02035600	1.14566500
22.55999986	1.02035600	1.14566500
22.63999986	1.02035600	1.14566500
22.71999986	1.02035600	1.14566500
22.79999986	1.02035600	1.14566500
22.87999986	1.02035600	1.14566500
22.95999986	1.02035600	1.14566500
23.03999986	1.02035600	1.14566500
23.11999986	1.02035600	1.14566500
23.19999986	1.02035600	1.14566500
23.27999986	1.02035600	1.14566500
23.35999986	1.02035600	1.14566500
23.43999986	1.02035600	0.96987830
23.51999986	1.02035600	0.96987830
23.59999986	1.02035600	1.14566500
23.67999986	1.02035600	1.14566500
23.75999986	1.02035600	1.14566500
23.83999986	1.02035600	1.14566500
23.91999985	1.02035600	1.14566500
23.99999985	1.02035600	0.96987830
24.07999985	1.02035600	1.14566500
24.15999985	1.02035600	0.96987830
24.23999985	1.02035600	1.14566500
24.31999985	1.02035600	0.96987830
24.39999985	1.02035600	0.96987830
24.47999985	1.02035600	0.96987830
