Time	Channel A	Channel B
(us)	(V)	(V)

0.00000000	1.03817900	0.96987830
0.08000000	1.03817900	0.96987830
0.16000000	1.02035600	0.96987830
0.24000000	1.02035600	0.96987830
0.32000000	1.03817900	0.96987830
0.40000000	1.02035600	0.96987830
0.48000000	1.03817900	0.96987830
0.56000000	1.03817900	0.96987830
0.64000000	1.03817900	0.96987830
0.72000000	1.02035600	0.96987830
0.80000000	1.03817900	0.96987830
0.87999999	1.02035600	0.96987830
0.95999999	1.03817900	0.96987830
1.03999999	1.03817900	0.96987830
1.11999999	1.02035600	0.96987830
1.19999999	1.02035600	0.96987830
1.27999999	1.02035600	0.96987830
1.35999999	1.03817900	0.96987830
1.43999999	1.03817900	0.96987830
1.51999999	1.02035600	0.96987830
1.59999999	1.02035600	0.96987830
1.67999999	1.02035600	0.96987830
1.75999999	1.02035600	0.96987830
1.83999999	1.02035600	0.96987830
1.91999999	1.02035600	0.96987830
1.99999999	1.02035600	0.96987830
2.07999999	1.02035600	0.96987830
2.15999999	1.02035600	0.96987830
2.23999999	1.03817900	0.96987830
2.31999999	1.03817900	0.96987830
2.39999999	1.03817900	0.96987830
2.47999998	1.02035600	0.96987830
2.55999998	1.02035600	0.96987830
2.63999998	1.02035600	0.96987830
2.71999998	1.02035600	0.79470200
2.79999998	1.02035600	0.96987830
2.87999998	1.02035600	0.96987830
2.95999998	1.02035600	0.96987830
3.03999998	1.03817900	0.96987830
3.11999998	1.03817900	0.96987830
3.19999998	1.02035600	0.79470200
3.27999998	1.02035600	0.96987830
3.35999998	1.03817900	0.96987830
3.43999998	1.02035600	0.96987830
3.51999998	1.02035600	0.96987830
3.59999998	1.02035600	0.96987830
3.67999998	1.02035600	0.96987830
3.75999998	1.02035600	0.79470200
3.83999998	1.02035600	0.96987830
3.91999998	1.02035600	0.96987830
3.99999998	1.02035600	0.96987830
4.07999998	1.02035600	0.96987830
4.15999997	1.02035600	0.79470200
4.23999997	1.02035600	0.96987830
4.31999997	1.02035600	0.79470200
4.39999997	1.02035600	0.96987830
4.47999997	1.02035600	0.79470200
4.55999997	1.02035600	0.79470200
4.63999997	1.02035600	0.79470200
4.71999997	1.02035600	0.79470200
4.79999997	1.02035600	0.79470200
4.87999997	1.02035600	0.79470200
4.95999997	1.02035600	0.79470200
5.03999997	1.02035600	0.79470200
5.11999997	1.02035600	0.79470200
5.19999997	1.02035600	0.79470200
5.27999997	1.02035600	0.79470200
5.35999997	1.02035600	0.79470200
5.43999997	1.03817900	0.96987830
5.51999997	1.02035600	0.79470200
5.59999997	1.02035600	0.96987830
5.67999997	1.02035600	0.79470200
5.75999996	1.02035600	0.79470200
5.83999996	1.02035600	0.79470200
5.91999996	1.02035600	0.79470200
5.99999996	1.02035600	0.79470200
6.07999996	1.03817900	0.79470200
6.15999996	1.02035600	0.79470200
6.23999996	1.02035600	0.79470200
6.31999996	1.02035600	0.79470200
6.39999996	1.02035600	0.79470200
6.47999996	1.02035600	0.79470200
6.55999996	1.02035600	0.79470200
6.63999996	1.02035600	0.79470200
6.71999996	1.02035600	0.79470200
6.79999996	1.02035600	0.79470200
6.87999996	1.02035600	0.79470200
6.95999996	1.02035600	0.79470200
7.03999996	1.02035600	0.79470200
7.11999996	1.02035600	0.79470200
7.19999996	1.03817900	0.79470200
7.27999996	1.02035600	0.79470200
7.35999996	1.02035600	0.79470200
7.43999995	1.02035600	0.79470200
7.51999995	1.02035600	0.79470200
7.59999995	1.02035600	0.61891540
7.67999995	1.02035600	0.96987830
7.75999995	1.00253300	8.34254000
7.83999995	1.02035600	5.71001300
7.91999995	1.02035600	6.23615200
7.99999995	1.02035600	5.88519000
8.07999995	1.02035600	5.88519000
8.15999995	1.02035600	5.53422600
8.23999995	1.02035600	5.71001300
8.31999995	1.02035600	5.88519000
8.39999995	1.00253300	5.71001300
8.47999995	1.02035600	5.71001300
8.55999995	1.02035600	5.71001300
8.63999995	1.02035600	5.71001300
8.71999995	1.02035600	6.76290200
8.79999995	1.02035600	4.83230100
8.87999995	1.02035600	5.71001300
8.95999995	1.02035600	5.35844000
9.03999995	1.03817900	5.53422600
9.11999994	1.03817900	5.18326400
9.19999994	1.03817900	4.30555200
9.27999994	1.03817900	4.30555200
9.35999994	1.03817900	4.12976500
9.43999994	1.03817900	4.30555200
9.51999994	1.03817900	4.12976500
9.59999994	1.03817900	4.12976500
9.67999994	1.03817900	4.12976500
9.75999994	1.03817900	4.12976500
9.83999994	1.03817900	4.12976500
9.91999994	1.03817900	4.12976500
9.99999994	1.03817900	4.12976500
10.07999994	1.03817900	4.12976500
10.15999994	1.03817900	4.12976500
10.23999994	1.03817900	4.12976500
10.31999994	1.03817900	4.12976500
10.39999994	1.03817900	3.95458800
10.47999994	1.03817900	3.95458800
10.55999994	1.03817900	3.95458800
10.63999994	1.03817900	4.12976500
10.71999993	1.03817900	3.95458800
10.79999993	1.03817900	3.95458800
10.87999993	1.03817900	3.95458800
10.95999993	1.03817900	3.95458800
11.03999993	1.05606200	3.95458800
11.11999993	1.03817900	3.95458800
11.19999993	1.03817900	3.95458800
11.27999993	1.03817900	3.95458800
11.35999993	1.05606200	3.95458800
11.43999993	1.03817900	3.95458800
11.51999993	1.03817900	3.77880200
11.59999993	1.03817900	3.95458800
11.67999993	1.03817900	3.77880200
11.75999993	1.03817900	3.77880200
11.83999993	1.03817900	3.77880200
11.91999993	1.05606200	3.77880200
11.99999993	1.05606200	3.77880200
12.07999993	1.03817900	3.77880200
12.15999993	1.03817900	3.77880200
12.23999993	1.03817900	3.77880200
12.31999993	1.03817900	3.77880200
12.39999992	1.03817900	3.60301500
12.47999992	1.05606200	3.77880200
12.55999992	1.03817900	3.77880200
12.63999992	1.03817900	3.60301500
12.71999992	1.03817900	3.60301500
12.79999992	1.03817900	3.60301500
12.87999992	1.03817900	3.60301500
12.95999992	1.03817900	3.60301500
13.03999992	1.03817900	3.77880200
13.11999992	1.03817900	3.60301500
13.19999992	1.03817900	3.60301500
13.27999992	1.03817900	3.60301500
13.35999992	1.03817900	3.60301500
13.43999992	1.03817900	3.60301500
13.51999992	1.03817900	3.42783900
13.59999992	1.03817900	3.60301500
13.67999992	1.03817900	3.60301500
13.75999992	1.03817900	3.42783900
13.83999992	1.03817900	3.60301500
13.91999992	1.03817900	3.42783900
13.99999991	1.03817900	3.42783900
14.07999991	1.03817900	3.42783900
14.15999991	1.03817900	3.42783900
14.23999991	1.03817900	3.60301500
14.31999991	1.03817900	3.42783900
14.39999991	1.03817900	3.42783900
14.47999991	1.03817900	3.42783900
14.55999991	1.03817900	3.42783900
14.63999991	1.03817900	3.42783900
14.71999991	1.03817900	3.42783900
14.79999991	1.03817900	3.42783900
14.87999991	1.02035600	3.42783900
14.95999991	1.03817900	3.42783900
15.03999991	1.02035600	3.42783900
15.11999991	1.02035600	3.42783900
15.19999991	1.02035600	3.42783900
15.27999991	1.03817900	3.42783900
15.35999991	1.03817900	3.42783900
15.43999991	1.02035600	3.42783900
15.51999991	1.02035600	3.42783900
15.59999991	1.02035600	3.42783900
15.67999990	1.02035600	3.42783900
15.75999990	1.02035600	3.42783900
15.83999990	1.02035600	3.42783900
15.91999990	1.02035600	3.42783900
15.99999990	1.02035600	3.42783900
16.07999990	1.02035600	3.42783900
16.15999990	1.02035600	3.42783900
16.23999990	1.03817900	3.42783900
16.31999990	1.02035600	3.42783900
16.39999990	1.02035600	3.42783900
16.47999990	1.02035600	3.25205200
16.55999990	1.02035600	3.42783900
16.63999990	1.02035600	3.25205200
16.71999990	1.03817900	3.42783900
16.79999990	1.03817900	3.42783900
16.87999990	1.02035600	3.42783900
16.95999990	1.02035600	3.42783900
17.03999990	1.02035600	3.25205200
17.11999990	1.03817900	3.42783900
17.19999990	1.03817900	3.25205200
17.27999989	1.02035600	3.25205200
17.35999989	1.02035600	3.25205200
17.43999989	1.02035600	3.25205200
17.51999989	1.03817900	3.25205200
17.59999989	1.03817900	3.42783900
17.67999989	1.03817900	3.25205200
17.75999989	1.02035600	3.42783900
17.83999989	1.02035600	3.25205200
17.91999989	1.02035600	3.42783900
17.99999989	1.02035600	3.42783900
18.07999989	1.02035600	3.42783900
18.15999989	1.03817900	3.25205200
18.23999989	1.03817900	3.25205200
18.31999989	1.02035600	3.42783900
18.39999989	1.02035600	3.25205200
18.47999989	1.02035600	3.25205200
18.55999989	1.03817900	3.25205200
18.63999989	1.02035600	3.25205200
18.71999989	1.02035600	3.25205200
18.79999989	1.02035600	3.25205200
18.87999989	1.03817900	3.42783900
18.95999988	1.02035600	3.25205200
19.03999988	1.02035600	3.25205200
19.11999988	1.03817900	3.25205200
19.19999988	1.03817900	3.25205200
19.27999988	1.02035600	3.25205200
19.35999988	1.02035600	3.25205200
19.43999988	1.03817900	3.25205200
19.51999988	1.02035600	3.25205200
19.59999988	1.03817900	3.25205200
19.67999988	1.03817900	3.07687600
19.75999988	1.02035600	3.25205200
19.83999988	1.03817900	3.42783900
19.91999988	1.02035600	3.25205200
19.99999988	1.02035600	3.25205200
20.07999988	1.02035600	3.42783900
20.15999988	1.02035600	3.25205200
20.23999988	1.03817900	3.25205200
20.31999988	1.03817900	3.25205200
20.39999988	1.03817900	3.25205200
20.47999988	1.02035600	3.25205200
20.55999988	1.02035600	3.25205200
20.63999987	1.03817900	3.42783900
20.71999987	1.03817900	3.25205200
20.79999987	1.03817900	3.42783900
20.87999987	1.03817900	3.25205200
20.95999987	1.03817900	3.42783900
21.03999987	1.03817900	3.42783900
21.11999987	1.03817900	3.25205200
21.19999987	1.03817900	3.25205200
21.27999987	1.02035600	3.25205200
21.35999987	1.03817900	3.25205200
21.43999987	1.03817900	3.42783900
21.51999987	1.03817900	3.25205200
21.59999987	1.03817900	3.42783900
21.67999987	1.03817900	3.25205200
21.75999987	1.03817900	3.42783900
21.83999987	1.03817900	3.42783900
21.91999987	1.02035600	3.42783900
21.99999987	1.03817900	3.42783900
22.07999987	1.03817900	3.42783900
22.15999987	1.03817900	3.42783900
22.23999986	1.03817900	3.42783900
22.31999986	1.03817900	3.42783900
22.39999986	1.03817900	3.42783900
22.47999986	1.03817900	3.42783900
22.55999986	1.03817900	3.42783900
22.63999986	1.03817900	3.42783900
22.71999986	1.03817900	3.42783900
22.79999986	1.03817900	3.42783900
22.87999986	1.03817900	3.42783900
22.95999986	1.03817900	3.42783900
23.03999986	1.03817900	3.42783900
23.11999986	1.03817900	3.42783900
23.19999986	1.03817900	3.42783900
23.27999986	1.03817900	3.42783900
23.35999986	1.03817900	3.42783900
23.43999986	1.03817900	3.42783900
23.51999986	1.03817900	3.42783900
23.59999986	1.03817900	3.42783900
23.67999986	1.03817900	3.42783900
23.75999986	1.03817900	3.42783900
23.83999986	1.03817900	3.42783900
23.91999985	1.03817900	3.42783900
23.99999985	1.03817900	3.42783900
24.07999985	1.03817900	3.60301500
24.15999985	1.03817900	3.60301500
24.23999985	1.03817900	3.60301500
24.31999985	1.03817900	3.42783900
24.39999985	1.03817900	3.60301500
24.47999985	1.03817900	3.60301500
24.55999985	1.03817900	3.60301500
