Time	Channel A	Channel B
61.75999962	2.90978700	3.95458800
61.83999962	2.86553500	3.95458800
61.91999962	2.86553500	3.95458800
61.99999962	2.86553500	3.95458800
62.07999962	2.86553500	3.77880200
62.15999962	2.86553500	3.77880200
62.23999962	2.86553500	3.95458800
62.31999962	2.90978700	3.95458800
62.39999962	2.86553500	3.95458800
62.47999962	2.86553500	3.95458800
62.55999962	2.90978700	0.44373910
62.63999962	2.82113100	0.61891540
62.71999962	2.90978700	0.61891540
62.79999962	2.86553500	0.79470200
62.87999962	2.86553500	5.00747700
62.95999962	2.86553500	3.42783900
63.03999962	2.90978700	5.53422600
63.11999962	2.82113100	10.80050000
63.19999962	2.95419200	5.53422600
63.27999962	2.86553500	3.25205200
63.35999961	2.86553500	3.42783900
63.43999961	2.90978700	2.90108900
63.51999961	2.90978700	2.55012700
63.59999961	2.86553500	2.55012700
63.67999961	2.90978700	2.72530300
63.75999961	2.86553500	3.07687600
63.83999961	2.86553500	3.42783900
63.91999961	2.90978700	3.42783900
63.99999961	2.90978700	3.77880200
64.07999961	2.86553500	3.95458800
64.15999961	2.86553500	3.95458800
64.23999961	2.90978700	3.95458800
64.31999961	2.86553500	3.95458800
64.39999961	2.86553500	3.95458800
64.47999961	2.86553500	4.12976500
64.55999961	2.86553500	3.95458800
64.63999961	2.90978700	3.95458800
64.71999961	2.86553500	3.95458800
64.79999961	2.90978700	3.95458800
64.87999961	2.90978700	3.95458800
64.95999961	2.86553500	3.95458800
65.03999960	2.86553500	3.95458800
65.11999960	2.86553500	3.95458800
65.19999960	2.86553500	3.95458800
65.27999960	2.86553500	4.12976500
65.35999960	2.86553500	3.95458800
65.43999960	2.86553500	3.95458800
65.51999960	2.86553500	4.12976500
65.59999960	2.86553500	4.12976500
65.67999960	2.86553500	3.77880200
65.75999960	2.86553500	3.95458800
65.83999960	2.86553500	3.95458800
65.91999960	2.90978700	4.12976500
65.99999960	2.90978700	4.12976500
66.07999960	2.86553500	-1.66203800
66.15999960	2.90978700	0.79470200
66.23999960	2.86553500	0.79470200
66.31999960	2.86553500	1.14566500
66.39999960	2.86553500	6.76290200
66.47999960	2.86553500	2.37434000
66.55999960	2.86553500	10.62471000
66.63999959	2.90978700	4.83230100
66.71999959	2.90978700	3.95458800
66.79999959	2.86553500	4.12976500
66.87999959	2.86553500	3.95458800
66.95999959	2.90978700	3.95458800
67.03999959	2.90978700	3.42783900
67.11999959	2.86553500	3.77880200
67.19999959	2.86553500	3.77880200
67.27999959	2.86553500	3.95458800
67.35999959	2.86553500	3.95458800
67.43999959	2.90978700	4.12976500
67.51999959	2.86553500	4.12976500
67.59999959	2.86553500	4.12976500
67.67999959	2.90978700	4.12976500
67.75999959	2.86553500	4.12976500
67.83999959	2.86553500	4.12976500
67.91999959	2.86553500	4.12976500
67.99999959	2.90978700	4.12976500
68.07999959	2.86553500	4.12976500
68.15999959	2.86553500	4.12976500
68.23999959	2.86553500	4.12976500
68.31999958	2.90978700	4.12976500
68.39999958	2.90978700	4.12976500
68.47999958	2.90978700	4.12976500
68.55999958	2.86553500	4.12976500
68.63999958	2.86553500	4.12976500
68.71999958	2.90978700	4.12976500
68.79999958	2.86553500	4.12976500
68.87999958	2.90978700	4.12976500
68.95999958	2.86553500	4.12976500
69.03999958	2.86553500	4.12976500
69.11999958	2.90978700	3.95458800
69.19999958	2.90978700	4.12976500
69.27999958	2.90978700	4.12976500
69.35999958	2.90978700	4.12976500
69.43999958	2.90978700	4.12976500
69.51999958	2.90978700	2.72530300
69.59999958	2.82113100	0.26795250
69.67999958	2.90978700	0.96987830
69.75999958	2.86553500	6.76290200
69.83999958	2.90978700	3.07687600
69.91999958	2.90978700	9.92278900
69.99999957	2.90978700	2.72530300
70.07999957	2.86553500	5.18326400
70.15999957	2.86553500	4.12976500
70.23999957	2.86553500	4.30555200
70.31999957	2.90978700	3.77880200
70.39999957	2.86553500	4.30555200
70.47999957	2.86553500	4.12976500
70.55999957	2.90978700	4.12976500
70.63999957	2.86553500	4.30555200
70.71999957	2.86553500	4.30555200
70.79999957	2.90978700	4.30555200
70.87999957	2.86553500	4.30555200
70.95999957	2.86553500	4.30555200
71.03999957	2.86553500	4.30555200
71.11999957	2.86553500	4.30555200
71.19999957	2.90978700	4.30555200
71.27999957	2.90978700	4.30555200
71.35999957	2.90978700	4.30555200
71.43999957	2.86553500	4.30555200
71.51999957	2.86553500	4.30555200
71.59999956	2.90978700	4.30555200
71.67999956	2.86553500	4.30555200
71.75999956	2.86553500	4.30555200
71.83999956	2.86553500	4.30555200
71.91999956	2.86553500	4.30555200
71.99999956	2.86553500	4.12976500
72.07999956	2.90978700	3.07687600
72.15999956	2.86553500	0.44373910
72.23999956	2.86553500	0.26795250
72.31999956	2.86553500	0.26795250
72.39999956	2.90978700	0.09277627
72.47999956	2.90978700	-0.78432570
72.55999956	2.86553500	-0.78432570
72.63999956	2.86553500	-0.60914950
72.71999956	2.86553500	-0.78432570
72.79999956	2.86553500	-0.60914950
72.87999956	2.90978700	-0.60914950
72.95999956	2.90978700	-0.60914950
73.03999956	2.90978700	-0.60914950
73.11999956	2.90978700	-0.60914950
73.19999956	2.90978700	-0.60914950
73.27999955	2.90978700	-0.60914950
73.35999955	2.90978700	-0.43336280
73.43999955	2.90978700	-0.43336280
73.51999955	2.90978700	-0.43336280
73.59999955	2.90978700	-0.43336280
73.67999955	2.90978700	-0.43336280
73.75999955	2.90978700	-0.43336280
73.83999955	2.90978700	-0.25818660
73.91999955	2.90978700	-0.08239998
73.99999955	2.90978700	0.26795250
74.07999955	2.90978700	0.61891540
74.15999955	2.90978700	0.61891540
74.23999955	2.90978700	0.61891540
74.31999955	2.90978700	0.61891540
74.39999955	2.90978700	0.79470200
74.47999955	2.90978700	0.61891540
74.55999955	2.90978700	0.61891540
74.63999955	2.90978700	0.61891540
74.71999955	2.90978700	0.79470200
74.79999955	2.90978700	0.79470200
74.87999954	2.90978700	0.79470200
74.95999954	2.90978700	0.79470200
75.03999954	2.90978700	0.79470200
75.11999954	2.90978700	0.79470200
75.19999954	2.90978700	0.79470200
75.27999954	2.90978700	0.79470200
75.35999954	2.90978700	0.79470200
75.43999954	2.90978700	0.79470200
75.51999954	2.90978700	0.79470200
75.59999954	2.90978700	2.19916400
75.67999954	2.99859600	8.16736300
75.75999954	2.90978700	5.35844000
75.83999954	2.90978700	6.23615200
75.91999954	2.90978700	5.71001300
75.99999954	2.90978700	5.88519000
76.07999954	2.86553500	5.88519000
76.15999954	2.90978700	5.88519000
76.23999954	2.86553500	6.06097600
76.31999954	2.86553500	5.88519000
76.39999954	2.86553500	5.71001300
76.47999954	2.86553500	5.88519000
76.55999953	2.86553500	5.88519000
76.63999953	2.86553500	6.06097600
76.71999953	2.86553500	5.88519000
76.79999953	2.86553500	6.06097600
76.87999953	2.86553500	6.23615200
76.95999953	2.86553500	8.51832700
77.03999953	2.86553500	6.93868800
77.11999953	2.86553500	5.88519000
77.19999953	2.86553500	6.41193900
77.27999953	2.86553500	5.88519000
77.35999953	2.86553500	6.23615200
77.43999953	2.86553500	6.06097600
77.51999953	2.86553500	6.23615200
77.59999953	2.86553500	6.23615200
77.67999953	2.90978700	6.06097600
77.75999953	2.86553500	6.23615200
77.83999953	2.90978700	6.23615200
77.91999953	2.86553500	6.23615200
77.99999953	2.86553500	6.06097600
78.07999953	2.86553500	6.23615200
78.15999952	2.86553500	6.06097600
78.23999952	2.86553500	6.06097600
78.31999952	2.86553500	6.23615200
78.39999952	2.86553500	6.23615200
78.47999952	2.86553500	6.06097600
78.55999952	2.86553500	6.23615200
78.63999952	2.90978700	6.23615200
78.71999952	2.86553500	6.23615200
78.79999952	2.86553500	6.23615200
78.87999952	2.86553500	6.06097600
78.95999952	2.86553500	6.06097600
79.03999952	2.86553500	6.23615200
79.11999952	2.86553500	6.06097600
79.19999952	2.86553500	6.23615200
79.27999952	2.86553500	6.06097600
79.35999952	2.86553500	6.06097600
79.43999952	2.86553500	6.06097600
79.51999952	2.86553500	6.23615200
79.59999952	2.86553500	6.06097600
79.67999952	2.86553500	6.23615200
79.75999952	2.86553500	6.06097600
79.83999951	2.86553500	6.23615200
79.91999951	2.86553500	6.23615200
79.99999951	2.86553500	6.06097600
80.07999951	2.86553500	6.23615200
80.15999951	2.86553500	6.06097600
80.23999951	2.86553500	6.06097600
80.31999951	2.86553500	6.06097600
80.39999951	2.86553500	6.06097600
80.47999951	2.86553500	6.06097600
80.55999951	2.86553500	6.06097600
80.63999951	2.86553500	5.88519000
80.71999951	2.86553500	6.06097600
80.79999951	2.86553500	6.06097600
80.87999951	2.86553500	6.06097600
80.95999951	2.86553500	6.06097600
81.03999951	2.86553500	5.88519000
81.11999951	2.86553500	6.06097600
81.19999951	2.82113100	6.06097600
81.27999951	2.86553500	6.06097600
81.35999951	2.86553500	5.88519000
81.43999951	2.86553500	6.06097600
81.51999950	2.86553500	5.88519000
81.59999950	2.86553500	5.88519000
81.67999950	2.86553500	5.88519000
81.75999950	2.86553500	5.88519000
81.83999950	2.86553500	5.88519000
81.91999950	2.86553500	5.88519000
81.99999950	2.86553500	5.88519000
82.07999950	2.86553500	5.88519000
82.15999950	2.86553500	5.88519000
82.23999950	2.86553500	5.88519000
82.31999950	2.86553500	5.88519000
82.39999950	2.86553500	6.06097600
82.47999950	2.86553500	5.88519000
82.55999950	2.86553500	5.88519000
82.63999950	2.86553500	5.88519000
82.71999950	2.86553500	5.88519000
82.79999950	2.86553500	6.06097600
82.87999950	2.86553500	5.88519000
82.95999950	2.86553500	5.88519000
83.03999950	2.86553500	5.88519000
83.11999949	2.90978700	5.88519000
83.19999949	2.86553500	5.88519000
83.27999949	2.86553500	5.88519000
83.35999949	2.86553500	5.88519000
83.43999949	2.86553500	5.88519000
83.51999949	2.86553500	5.88519000
83.59999949	2.86553500	5.88519000
83.67999949	2.86553500	5.88519000
83.75999949	2.86553500	5.88519000
83.83999949	2.86553500	5.88519000
83.91999949	2.86553500	5.88519000
83.99999949	2.86553500	5.88519000
84.07999949	2.86553500	5.88519000
84.15999949	2.86553500	5.88519000
84.23999949	2.82113100	5.88519000
84.31999949	2.86553500	5.88519000
84.39999949	2.86553500	5.88519000
84.47999949	2.86553500	5.88519000
84.55999949	2.86553500	5.88519000
84.63999949	2.86553500	5.88519000
84.71999949	2.86553500	5.88519000
84.79999948	2.86553500	5.88519000
84.87999948	2.86553500	5.88519000
84.95999948	2.86553500	5.88519000
85.03999948	2.86553500	5.71001300
85.11999948	2.86553500	5.71001300
85.19999948	2.86553500	5.88519000
85.27999948	2.86553500	5.88519000
85.35999948	2.86553500	5.71001300
85.43999948	2.86553500	5.88519000
85.51999948	2.86553500	5.71001300
85.59999948	2.86553500	5.88519000
85.67999948	2.86553500	5.71001300
85.75999948	2.86553500	5.71001300
85.83999948	2.86553500	5.71001300
85.91999948	2.86553500	5.71001300
85.99999948	2.86553500	5.71001300
86.07999948	2.82113100	5.71001300
86.15999948	2.86553500	5.71001300
86.23999948	2.86553500	5.71001300
86.31999948	2.86553500	5.71001300
86.39999947	2.86553500	5.71001300
86.47999947	2.86553500	5.71001300
86.55999947	2.86553500	5.71001300
86.63999947	2.86553500	5.71001300
86.71999947	2.86553500	5.71001300
86.79999947	2.86553500	5.71001300
86.87999947	2.86553500	5.71001300
86.95999947	2.86553500	5.71001300
87.03999947	2.86553500	5.71001300
87.11999947	2.86553500	5.71001300
87.19999947	2.86553500	5.71001300
87.27999947	2.86553500	5.71001300
87.35999947	2.86553500	5.71001300
87.43999947	2.86553500	5.53422600
87.51999947	2.86553500	5.71001300
87.59999947	2.86553500	5.71001300
87.67999947	2.86553500	5.53422600
87.75999947	2.86553500	5.71001300
87.83999947	2.86553500	5.71001300
87.91999947	2.86553500	5.53422600
87.99999947	2.86553500	5.53422600
88.07999946	2.86553500	5.53422600
88.15999946	2.86553500	5.53422600
88.23999946	2.86553500	5.53422600
88.31999946	2.86553500	5.53422600
88.39999946	2.86553500	5.53422600
88.47999946	2.86553500	5.53422600
88.55999946	2.82113100	5.53422600
88.63999946	2.86553500	5.53422600
88.71999946	2.86553500	5.53422600
88.79999946	2.82113100	5.53422600
88.87999946	2.86553500	5.53422600
88.95999946	2.86553500	5.18326400
89.03999946	2.86553500	4.48072800
89.11999946	2.82113100	4.48072800
89.19999946	2.82113100	4.48072800
89.27999946	2.82113100	4.48072800
89.35999946	2.82113100	4.48072800
89.43999946	2.86553500	4.48072800
89.51999946	2.86553500	4.48072800
89.59999946	2.82113100	4.48072800
89.67999945	2.86553500	4.48072800
89.75999945	2.86553500	4.48072800
89.83999945	2.86553500	4.48072800
89.91999945	2.86553500	4.48072800
89.99999945	2.86553500	4.48072800
90.07999945	2.86553500	4.48072800
90.15999945	2.86553500	4.48072800
90.23999945	2.86553500	4.48072800
90.31999945	2.82113100	4.48072800
90.39999945	2.86553500	4.48072800
90.47999945	2.86553500	4.48072800
90.55999945	2.86553500	4.48072800
90.63999945	2.86553500	4.48072800
90.71999945	2.86553500	4.30555200
90.79999945	2.86553500	4.48072800
90.87999945	2.86553500	4.30555200
90.95999945	2.86553500	4.48072800
91.03999945	2.86553500	4.48072800
91.11999945	2.86553500	4.48072800
91.19999945	2.86553500	4.48072800
91.27999945	2.86553500	4.48072800
91.35999944	2.86553500	4.48072800
91.43999944	2.86553500	4.48072800
91.51999944	2.82113100	4.48072800
91.59999944	2.86553500	4.48072800
91.67999944	2.86553500	4.48072800
91.75999944	2.86553500	4.30555200
91.83999944	2.86553500	4.48072800
91.91999944	2.86553500	4.48072800
91.99999944	2.86553500	4.48072800
92.07999944	2.86553500	4.48072800
92.15999944	2.86553500	4.48072800
92.23999944	2.86553500	4.48072800
92.31999944	2.86553500	4.48072800
92.39999944	2.86553500	4.30555200
92.47999944	2.86553500	4.48072800
92.55999944	2.86553500	4.48072800
92.63999944	2.86553500	4.48072800
92.71999944	2.86553500	4.48072800
92.79999944	2.86553500	4.48072800
92.87999944	2.86553500	4.30555200
92.95999944	2.86553500	4.48072800
93.03999943	2.86553500	4.48072800
93.11999943	2.86553500	4.30555200
93.19999943	2.82113100	4.48072800
93.27999943	2.86553500	4.48072800
93.35999943	2.82113100	4.48072800
93.43999943	2.86553500	4.48072800
93.51999943	2.86553500	4.30555200
93.59999943	2.86553500	4.30555200
93.67999943	2.86553500	4.48072800
93.75999943	2.82113100	4.30555200
93.83999943	2.82113100	4.48072800
93.91999943	2.86553500	4.48072800
93.99999943	2.86553500	4.48072800
94.07999943	2.86553500	4.48072800
94.15999943	2.82113100	4.48072800
94.23999943	2.82113100	4.48072800
94.31999943	2.86553500	4.30555200
94.39999943	2.86553500	4.30555200
94.47999943	2.86553500	4.30555200
94.55999943	2.86553500	4.48072800
94.63999942	2.82113100	4.48072800
94.71999942	2.86553500	4.48072800
94.79999942	2.82113100	4.48072800
94.87999942	2.86553500	4.30555200
94.95999942	2.86553500	4.48072800
95.03999942	2.86553500	4.48072800
95.11999942	2.86553500	4.48072800
95.19999942	2.86553500	4.48072800
95.27999942	2.82113100	3.95458800
95.35999942	2.86553500	0.96987830
95.43999942	2.86553500	0.61891540
95.51999942	2.86553500	0.44373910
95.59999942	2.86553500	0.44373910
95.67999942	2.86553500	0.61891540
95.75999942	2.86553500	0.61891540
95.83999942	2.86553500	0.61891540
95.91999942	2.86553500	0.61891540
95.99999942	2.86553500	0.61891540
96.07999942	2.86553500	0.61891540
96.15999942	2.86553500	0.79470200
96.23999942	2.86553500	0.61891540
96.31999941	2.86553500	0.79470200
96.39999941	2.86553500	0.61891540
96.47999941	2.86553500	0.79470200
96.55999941	2.86553500	0.61891540
96.63999941	2.86553500	0.61891540
96.71999941	2.86553500	0.79470200
96.79999941	2.86553500	0.61891540
96.87999941	2.86553500	0.61891540
96.95999941	2.86553500	0.61891540
97.03999941	2.82113100	0.61891540
97.11999941	2.86553500	0.61891540
97.19999941	2.86553500	0.61891540
97.27999941	2.82113100	0.79470200
97.35999941	2.86553500	0.79470200
97.43999941	2.86553500	0.61891540
97.51999941	2.86553500	0.79470200
97.59999941	2.86553500	0.61891540
97.67999941	2.82113100	0.79470200
97.75999941	2.86553500	0.79470200
97.83999941	2.86553500	0.79470200
97.91999940	2.82113100	0.61891540
97.99999940	2.86553500	0.79470200
98.07999940	2.86553500	0.79470200
98.15999940	2.86553500	0.79470200
98.23999940	2.86553500	0.79470200
98.31999940	2.86553500	0.79470200
98.39999940	2.86553500	0.79470200
98.47999940	2.82113100	0.79470200
98.55999940	2.86553500	0.79470200
98.63999940	2.86553500	0.79470200
98.71999940	2.86553500	0.79470200
98.79999940	2.86553500	0.79470200
98.87999940	2.86553500	0.79470200
98.95999940	2.86553500	0.79470200
99.03999940	2.86553500	0.79470200
99.11999940	2.86553500	0.79470200
99.19999940	2.86553500	0.79470200
99.27999940	2.90978700	0.79470200
99.35999940	2.86553500	0.79470200
99.43999940	2.86553500	0.79470200
99.51999940	2.86553500	0.79470200
99.59999939	2.86553500	0.96987830
99.67999939	2.86553500	0.79470200
99.75999939	2.86553500	0.79470200
99.83999939	2.86553500	0.79470200
99.91999939	2.82113100	0.79470200
99.99999939	2.86553500	0.79470200
100.07999939	2.86553500	0.96987830
100.15999939	2.86553500	0.79470200
100.23999939	2.86553500	0.96987830
100.31999939	2.86553500	0.79470200
100.39999939	2.86553500	0.79470200
100.47999939	2.86553500	0.79470200
100.55999939	2.86553500	0.79470200
100.63999939	2.82113100	0.79470200
100.71999939	2.86553500	0.96987830
100.79999939	2.82113100	0.96987830
100.87999939	2.86553500	0.96987830
100.95999939	2.82113100	0.79470200
101.03999939	2.82113100	0.96987830
101.11999939	2.86553500	0.96987830
101.19999938	2.82113100	0.79470200
101.27999938	2.86553500	0.79470200
101.35999938	2.86553500	0.79470200
101.43999938	2.86553500	0.96987830
101.51999938	2.82113100	0.79470200
101.59999938	2.86553500	0.96987830
101.67999938	2.86553500	0.96987830
101.75999938	2.86553500	0.79470200
101.83999938	2.86553500	0.96987830
101.91999938	2.86553500	0.96987830
101.99999938	2.82113100	0.79470200
102.07999938	2.86553500	0.96987830
102.15999938	2.86553500	0.79470200
102.23999938	2.86553500	0.96987830
102.31999938	2.86553500	0.96987830
102.39999938	2.86553500	0.79470200
102.47999938	2.82113100	0.96987830
102.55999938	2.82113100	0.96987830
102.63999938	2.86553500	0.96987830
102.71999938	2.86553500	0.79470200
102.79999938	2.82113100	0.79470200
102.87999937	2.86553500	0.96987830
102.95999937	2.86553500	0.96987830
103.03999937	2.82113100	0.79470200
103.11999937	2.86553500	0.79470200
103.19999937	2.86553500	0.79470200
103.27999937	2.86553500	0.96987830
103.35999937	2.86553500	0.96987830
103.43999937	2.86553500	0.96987830
103.51999937	2.86553500	0.79470200
103.59999937	2.82113100	0.96987830
103.67999937	2.86553500	0.96987830
103.75999937	2.86553500	0.96987830
103.83999937	2.86553500	0.96987830
103.91999937	2.86553500	0.96987830
103.99999937	2.86553500	0.96987830
104.07999937	2.86553500	0.96987830
104.15999937	2.82113100	0.96987830
104.23999937	2.86553500	0.96987830
104.31999937	2.86553500	0.96987830
104.39999937	2.86553500	0.96987830
104.47999937	2.86553500	0.96987830
104.55999936	2.86553500	0.96987830
104.63999936	2.86553500	0.96987830
104.71999936	2.86553500	0.96987830
104.79999936	2.86553500	0.96987830
104.87999936	2.86553500	0.96987830
104.95999936	2.82113100	0.96987830
105.03999936	2.86553500	0.79470200
105.11999936	2.82113100	0.96987830
105.19999936	2.86553500	0.96987830
105.27999936	2.86553500	0.96987830
105.35999936	2.86553500	0.96987830
105.43999936	2.86553500	0.96987830
105.51999936	2.82113100	0.96987830
105.59999936	2.86553500	0.96987830
105.67999936	2.82113100	0.96987830
105.75999936	2.86553500	0.96987830
105.83999936	2.86553500	0.96987830
105.91999936	2.86553500	0.96987830
105.99999936	2.86553500	0.96987830
106.07999936	2.82113100	0.96987830
106.15999935	2.82113100	0.96987830
106.23999935	2.86553500	0.96987830
106.31999935	2.86553500	0.96987830
106.39999935	2.82113100	0.96987830
106.47999935	2.86553500	0.96987830
106.55999935	2.86553500	0.96987830
106.63999935	2.82113100	0.96987830
106.71999935	2.82113100	0.96987830
106.79999935	2.82113100	0.96987830
106.87999935	2.82113100	0.79470200
106.95999935	2.86553500	0.96987830
107.03999935	2.86553500	0.96987830
107.11999935	2.86553500	0.96987830
107.19999935	2.82113100	0.96987830
107.27999935	2.86553500	0.96987830
107.35999935	2.82113100	0.96987830
107.43999935	2.82113100	0.96987830
107.51999935	2.86553500	0.96987830
107.59999935	2.86553500	0.96987830
107.67999935	2.86553500	0.96987830
107.75999935	2.82113100	0.96987830
107.83999934	2.82113100	0.96987830
107.91999934	2.82113100	0.96987830
107.99999934	2.86553500	0.96987830
108.07999934	2.86553500	0.96987830
108.15999934	2.86553500	0.96987830
108.23999934	2.86553500	0.96987830
108.31999934	2.82113100	0.96987830
108.39999934	2.86553500	0.96987830
108.47999934	2.86553500	0.96987830
108.55999934	2.82113100	0.96987830
108.63999934	2.86553500	0.96987830
108.71999934	2.86553500	0.96987830
108.79999934	2.82113100	0.96987830
108.87999934	2.82113100	0.96987830
108.95999934	2.82113100	0.96987830
109.03999934	2.86553500	0.96987830
109.11999934	2.86553500	0.96987830
109.19999934	2.82113100	0.96987830
109.27999934	2.86553500	0.96987830
109.35999934	2.82113100	0.96987830
109.43999933	2.82113100	0.96987830
109.51999933	2.86553500	0.96987830
109.59999933	2.86553500	0.96987830
109.67999933	2.82113100	0.96987830
109.75999933	2.86553500	0.96987830
109.83999933	2.82113100	0.96987830
109.91999933	2.82113100	0.96987830
109.99999933	2.86553500	0.96987830
110.07999933	2.86553500	0.96987830
110.15999933	2.82113100	0.96987830
110.23999933	2.86553500	0.96987830
110.31999933	2.86553500	0.96987830
110.39999933	2.86553500	0.96987830
110.47999933	2.82113100	0.96987830
110.55999933	2.82113100	0.96987830
110.63999933	2.86553500	0.96987830
110.71999933	2.86553500	0.96987830
110.79999933	2.86553500	0.96987830
110.87999933	2.82113100	0.79470200
110.95999933	2.86553500	0.79470200
111.03999933	2.86553500	0.96987830
111.11999932	2.86553500	0.96987830
111.19999932	2.86553500	0.96987830
111.27999932	2.86553500	0.79470200
111.35999932	2.82113100	0.79470200
111.43999932	2.82113100	0.96987830
111.51999932	2.86553500	0.96987830
111.59999932	2.82113100	0.79470200
111.67999932	2.82113100	0.79470200
111.75999932	2.82113100	0.96987830
111.83999932	2.86553500	0.79470200
111.91999932	2.86553500	0.79470200
111.99999932	2.86553500	0.96987830
112.07999932	2.82113100	0.79470200
112.15999932	2.82113100	0.79470200
112.23999932	2.82113100	0.79470200
112.31999932	2.86553500	0.79470200
112.39999932	2.86553500	0.96987830
112.47999932	2.86553500	0.79470200
112.55999932	2.86553500	0.79470200
112.63999932	2.82113100	0.79470200
112.71999931	2.86553500	0.79470200
112.79999931	2.82113100	0.79470200
112.87999931	2.86553500	0.96987830
112.95999931	2.82113100	0.96987830
113.03999931	2.86553500	0.79470200
113.11999931	2.86553500	0.79470200
113.19999931	2.86553500	0.79470200
113.27999931	2.86553500	0.79470200
113.35999931	2.86553500	0.79470200
113.43999931	2.86553500	0.79470200
113.51999931	2.86553500	0.79470200
113.59999931	2.86553500	0.79470200
113.67999931	2.86553500	0.79470200
113.75999931	2.86553500	0.79470200
113.83999931	2.86553500	0.79470200
113.91999931	2.86553500	0.79470200
113.99999931	2.86553500	0.79470200
114.07999931	2.86553500	0.79470200
114.15999931	2.82113100	0.79470200
114.23999931	2.82113100	0.79470200
114.31999931	2.82113100	0.79470200
114.39999930	2.86553500	0.79470200
114.47999930	2.86553500	0.79470200
114.55999930	2.86553500	0.79470200
114.63999930	2.86553500	0.79470200
114.71999930	2.82113100	0.79470200
114.79999930	2.86553500	0.79470200
114.87999930	2.86553500	0.79470200
114.95999930	2.86553500	0.79470200
115.03999930	2.86553500	0.79470200
115.11999930	2.82113100	0.79470200
115.19999930	2.82113100	0.61891540
115.27999930	2.82113100	0.61891540
115.35999930	2.86553500	0.79470200
115.43999930	2.82113100	0.79470200
115.51999930	2.82113100	0.61891540
115.59999930	2.86553500	0.79470200
115.67999930	2.86553500	0.96987830
115.75999930	2.86553500	7.99157700
115.83999930	2.82113100	5.71001300
115.91999930	2.82113100	6.23615200
115.99999930	2.86553500	5.88519000
116.07999929	2.82113100	5.88519000
116.15999929	2.82113100	5.53422600
116.23999929	2.82113100	6.06097600
116.31999929	2.82113100	5.71001300
116.39999929	2.82113100	5.88519000
116.47999929	2.86553500	5.71001300
116.55999929	2.82113100	5.88519000
116.63999929	2.82113100	6.23615200
116.71999929	2.86553500	5.88519000
116.79999929	2.86553500	5.53422600
116.87999929	2.90978700	5.53422600
116.95999929	2.90978700	5.53422600
117.03999929	2.90978700	5.35844000
117.11999929	2.90978700	4.48072800
117.19999929	2.90978700	4.12976500
117.27999929	2.90978700	4.30555200
117.35999929	2.90978700	4.12976500
117.43999929	2.90978700	4.12976500
117.51999929	2.90978700	4.12976500
117.59999929	2.90978700	4.12976500
117.67999928	2.90978700	4.12976500
117.75999928	2.90978700	4.12976500
117.83999928	2.90978700	4.12976500
117.91999928	2.90978700	4.12976500
117.99999928	2.90978700	4.12976500
118.07999928	2.90978700	4.12976500
118.15999928	2.90978700	4.12976500
118.23999928	2.90978700	4.12976500
118.31999928	2.90978700	4.12976500
118.39999928	2.90978700	4.12976500
118.47999928	2.90978700	4.12976500
118.55999928	2.90978700	3.95458800
118.63999928	2.90978700	3.95458800
118.71999928	2.90978700	3.95458800
118.79999928	2.90978700	3.95458800
118.87999928	2.90978700	3.95458800
118.95999928	2.90978700	3.95458800
119.03999928	2.90978700	3.95458800
119.11999928	2.90978700	3.95458800
119.19999928	2.90978700	3.95458800
119.27999928	2.90978700	3.95458800
119.35999927	2.90978700	3.95458800
119.43999927	2.90978700	3.95458800
119.51999927	2.90978700	3.95458800
119.59999927	2.90978700	3.77880200
119.67999927	2.90978700	3.95458800
119.75999927	2.90978700	3.77880200
119.83999927	2.90978700	3.77880200
119.91999927	2.90978700	3.77880200
119.99999927	2.90978700	3.77880200
120.07999927	2.90978700	3.77880200
120.15999927	2.90978700	3.77880200
120.23999927	2.90978700	3.77880200
120.31999927	2.90978700	3.77880200
120.39999927	2.90978700	3.77880200
120.47999927	2.90978700	3.77880200
120.55999927	2.90978700	3.77880200
120.63999927	2.90978700	3.77880200
120.71999927	2.90978700	3.77880200
120.79999927	2.90978700	3.77880200
120.87999927	2.90978700	3.77880200
120.95999926	2.90978700	3.77880200
121.03999926	2.90978700	3.60301500
121.11999926	2.90978700	3.60301500
121.19999926	2.90978700	3.77880200
121.27999926	2.90978700	3.60301500
121.35999926	2.90978700	3.60301500
121.43999926	2.90978700	3.60301500
121.51999926	2.90978700	3.77880200
121.59999926	2.90978700	3.77880200
121.67999926	2.90978700	3.60301500
121.75999926	2.90978700	3.77880200
121.83999926	2.90978700	3.60301500
121.91999926	2.90978700	3.60301500
121.99999926	2.90978700	3.60301500
122.07999926	2.90978700	3.60301500
122.15999926	2.90978700	3.60301500
122.23999926	2.86553500	3.60301500
122.31999926	2.90978700	3.60301500
122.39999926	2.86553500	3.60301500
122.47999926	2.86553500	3.60301500
122.55999926	2.86553500	3.60301500
122.63999925	2.86553500	3.60301500
122.71999925	2.86553500	3.42783900
122.79999925	2.86553500	3.60301500
122.87999925	2.86553500	3.42783900
122.95999925	2.82113100	3.42783900
123.03999925	2.86553500	3.42783900
123.11999925	2.86553500	3.42783900
123.19999925	2.86553500	3.42783900
123.27999925	2.86553500	3.42783900
123.35999925	2.82113100	3.42783900
123.43999925	2.86553500	3.42783900
123.51999925	2.86553500	3.42783900
123.59999925	2.86553500	3.42783900
123.67999925	2.86553500	3.42783900
