Time	Channel A
(us)	(V)

0.00000000	0.32898950
0.04000000	0.32898950
0.08000000	0.32898950
0.12000000	0.32898950
0.16000000	0.32898950
0.20000000	0.32898950
0.24000000	0.32898950
0.28000000	0.32898950
0.32000000	0.32898950
0.36000000	0.32898950
0.40000000	0.32898950
0.44000000	0.32898950
0.48000000	0.32898950
0.52000000	0.32898950
0.56000000	0.32898950
0.60000000	0.24048580
0.64000000	0.24048580
0.68000000	0.24048580
0.72000000	0.24048580
0.76000000	0.24048580
0.80000000	0.15167700
0.83999999	0.24048580
0.87999999	0.15167700
0.91999999	0.15167700
0.95999999	0.15167700
0.99999999	0.15167700
1.03999999	0.15167700
1.07999999	0.15167700
1.11999999	0.15167700
1.15999999	0.15167700
1.19999999	0.06317332
1.23999999	0.06317332
1.27999999	0.06317332
1.31999999	0.06317332
1.35999999	0.06317332
1.39999999	-0.02563555
1.43999999	-0.02563555
1.47999999	-0.02563555
1.51999999	0.06317332
1.55999999	0.06317332
1.59999999	0.06317332
1.63999999	-0.02563555
1.67999999	0.06317332
1.71999999	0.06317332
1.75999999	0.06317332
1.79999999	0.06317332
1.83999999	-0.02563555
1.87999999	-0.02563555
1.91999999	-0.02563555
1.95999999	-0.02563555
1.99999999	-0.02563555
2.03999999	-0.02563555
2.07999999	0.06317332
2.11999999	0.06317332
2.15999999	0.06317332
2.19999999	-0.02563555
2.23999999	-0.02563555
2.27999999	0.06317332
2.31999999	0.06317332
2.35999999	0.06317332
2.39999999	-0.02563555
2.43999999	-0.02563555
2.47999998	0.06317332
2.51999998	0.06317332
2.55999998	0.06317332
2.59999998	0.06317332
2.63999998	-0.02563555
2.67999998	-0.02563555
2.71999998	0.06317332
2.75999998	-0.02563555
2.79999998	0.06317332
2.83999998	0.06317332
2.87999998	-0.02563555
2.91999998	-0.02563555
2.95999998	-0.02563555
2.99999998	0.06317332
3.03999998	-0.02563555
3.07999998	0.06317332
3.11999998	-0.02563555
3.15999998	0.06317332
3.19999998	-0.02563555
3.23999998	0.06317332
3.27999998	-0.02563555
3.31999998	-0.02563555
3.35999998	-0.02563555
3.39999998	0.06317332
3.43999998	0.06317332
3.47999998	0.06317332
3.51999998	0.06317332
3.55999998	0.06317332
3.59999998	0.06317332
3.63999998	0.06317332
3.67999998	0.06317332
3.71999998	0.06317332
3.75999998	0.06317332
3.79999998	0.06317332
3.83999998	0.06317332
3.87999998	0.15167700
3.91999998	0.06317332
3.95999998	0.06317332
3.99999998	0.15167700
