Time	Channel A
(us)	(V)

0.00000000	5.47105300
0.04000000	5.38254900
0.08000000	5.38254900
0.12000000	5.29374100
0.16000000	5.20523700
0.20000000	5.20523700
0.24000000	5.11642800
0.28000000	5.11642800
0.32000000	5.02792500
0.36000000	4.93911600
0.40000000	4.93911600
0.44000000	4.85061200
0.48000000	4.76180300
0.52000000	4.76180300
0.56000000	4.67329900
0.60000000	4.67329900
0.64000000	4.58449000
0.68000000	4.58449000
0.72000000	4.49598700
0.76000000	4.49598700
0.80000000	4.40717800
0.83999999	4.40717800
0.87999999	4.31867400
0.91999999	4.31867400
0.95999999	4.22986600
0.99999999	4.14136200
1.03999999	4.14136200
1.07999999	4.14136200
1.11999999	4.05255300
1.15999999	4.05255300
1.19999999	3.96404900
1.23999999	3.87524000
1.27999999	3.87524000
1.31999999	3.87524000
1.35999999	3.87524000
1.39999999	3.78673700
1.43999999	3.78673700
1.47999999	3.69792800
1.51999999	3.69792800
1.55999999	3.69792800
1.59999999	3.69792800
1.63999999	3.69792800
1.67999999	3.69792800
1.71999999	3.60942400
1.75999999	3.60942400
1.79999999	3.60942400
1.83999999	3.52061500
1.87999999	3.60942400
1.91999999	3.52061500
1.95999999	3.52061500
1.99999999	3.52061500
2.03999999	3.52061500
2.07999999	3.43211200
2.11999999	3.52061500
2.15999999	3.43211200
2.19999999	3.43211200
2.23999999	3.43211200
2.27999999	3.43211200
2.31999999	3.43211200
2.35999999	3.43211200
2.39999999	3.43211200
2.43999999	3.43211200
2.47999998	3.34330300
2.51999998	3.43211200
2.55999998	3.43211200
2.59999998	3.43211200
2.63999998	3.43211200
2.67999998	3.34330300
2.71999998	3.34330300
2.75999998	3.34330300
2.79999998	3.34330300
2.83999998	3.34330300
2.87999998	3.34330300
2.91999998	3.34330300
2.95999998	3.34330300
2.99999998	3.34330300
3.03999998	3.34330300
3.07999998	3.34330300
3.11999998	3.34330300
3.15999998	3.34330300
3.19999998	3.34330300
3.23999998	3.25479900
3.27999998	3.25479900
3.31999998	3.25479900
3.35999998	3.25479900
3.39999998	3.25479900
3.43999998	3.25479900
3.47999998	3.16599000
3.51999998	3.16599000
3.55999998	3.16599000
3.59999998	3.16599000
3.63999998	3.16599000
3.67999998	3.16599000
3.71999998	3.16599000
3.75999998	3.07718100
3.79999998	3.16599000
3.83999998	3.07718100
3.87999998	3.07718100
3.91999998	3.07718100
3.95999998	3.07718100
3.99999998	3.07718100
4.03999998	2.98867800
4.07999998	2.98867800
