Time	Channel A	Channel B
(us)	(V)	(V)

0.00000000	0.68361460	0.43519400
0.08000000	0.68361460	0.52278210
0.16000000	0.68361460	0.61067540
0.24000000	0.68361460	0.69856870
0.32000000	0.68361460	0.69856870
0.40000000	0.68361460	0.69856870
0.48000000	0.68361460	0.78646200
0.56000000	0.68361460	0.78646200
0.64000000	0.68361460	0.87405010
0.72000000	0.68361460	0.87405010
0.80000000	0.68361460	0.96194340
0.87999999	0.68361460	1.04983700
0.95999999	0.68361460	1.04983700
1.03999999	0.68361460	1.13773000
1.11999999	0.68361460	1.22531800
1.19999999	0.59480580	1.31321100
1.27999999	0.59480580	1.31321100
1.35999999	0.68361460	1.31321100
1.43999999	0.59480580	1.40110500
1.51999999	0.59480580	1.40110500
1.59999999	0.59480580	1.40110500
1.67999999	0.59480580	1.57689100
1.75999999	0.59480580	1.57689100
1.83999999	0.59480580	1.66447900
1.91999999	0.59480580	1.66447900
1.99999999	0.59480580	1.75237300
2.07999999	0.59480580	1.75237300
2.15999999	0.50630210	1.75237300
2.23999999	0.59480580	1.84026600
2.31999999	0.50630210	1.92815900
2.39999999	0.50630210	2.01574800
2.47999998	0.50630210	2.01574800
2.55999998	0.50630210	2.10364100
2.63999998	0.50630210	2.10364100
2.71999998	0.50630210	2.10364100
2.79999998	0.50630210	2.19153400
2.87999998	0.50630210	2.19153400
2.95999998	0.50630210	2.27942800
3.03999998	0.50630210	2.27942800
3.11999998	0.59480580	2.36701600
3.19999998	0.50630210	2.45490900
3.27999998	0.50630210	2.45490900
3.35999998	0.59480580	2.45490900
3.43999998	0.50630210	2.54280200
3.51999998	0.50630210	2.63069600
3.59999998	0.59480580	2.63069600
3.67999998	0.50630210	2.71828400
3.75999998	0.50630210	2.71828400
3.83999998	0.59480580	2.80617700
3.91999998	0.50630210	2.80617700
3.99999998	0.59480580	2.80617700
4.07999998	0.50630210	2.89407000
4.15999997	0.59480580	2.98196400
4.23999997	0.59480580	2.98196400
4.31999997	0.59480580	2.98196400
4.39999997	0.59480580	2.98196400
4.47999997	0.59480580	3.06985700
4.55999997	0.59480580	3.06985700
4.63999997	0.59480580	3.15744500
4.71999997	0.59480580	3.24533800
4.79999997	0.59480580	3.24533800
4.87999997	0.59480580	3.33323200
4.95999997	0.59480580	3.33323200
5.03999997	0.59480580	3.42112500
5.11999997	0.59480580	3.42112500
5.19999997	0.59480580	3.50871300
5.27999997	0.50630210	3.50871300
5.35999997	0.59480580	3.50871300
5.43999997	0.59480580	3.50871300
5.51999997	0.59480580	3.59660600
5.59999997	0.59480580	3.59660600
5.67999997	0.59480580	3.68450000
5.75999996	0.59480580	3.68450000
5.83999996	0.59480580	3.68450000
5.91999996	0.59480580	3.68450000
5.99999996	0.59480580	3.77239300
6.07999996	0.59480580	3.85998100
6.15999996	0.68361460	3.85998100
6.23999996	0.59480580	3.85998100
6.31999996	0.59480580	3.94787400
6.39999996	0.59480580	3.94787400
6.47999996	0.59480580	3.94787400
6.55999996	0.59480580	3.94787400
6.63999996	0.59480580	4.03576800
6.71999996	0.59480580	4.12366100
6.79999996	0.59480580	4.12366100
6.87999996	0.59480580	4.12366100
6.95999996	0.59480580	4.21124900
7.03999996	0.59480580	4.12366100
7.11999996	0.59480580	4.21124900
7.19999996	0.59480580	4.21124900
7.27999996	0.59480580	4.29914200
7.35999996	0.59480580	4.29914200
7.43999995	0.59480580	4.29914200
7.51999995	0.59480580	4.29914200
7.59999995	0.68361460	4.38703600
7.67999995	0.59480580	4.38703600
7.75999995	0.59480580	4.38703600
7.83999995	0.68361460	4.47492900
7.91999995	0.59480580	4.47492900
7.99999995	0.59480580	4.47492900
8.07999995	0.59480580	4.56282200
8.15999995	0.68361460	4.56282200
8.23999995	0.59480580	4.56282200
8.31999995	0.59480580	4.56282200
8.39999995	0.59480580	4.56282200
8.47999995	0.59480580	4.56282200
8.55999995	0.68361460	4.56282200
8.63999995	0.68361460	4.65041100
8.71999995	0.68361460	4.56282200
8.79999995	0.68361460	4.65041100
8.87999995	0.68361460	4.65041100
8.95999995	0.68361460	4.73830400
9.03999995	0.68361460	4.73830400
9.11999994	0.68361460	4.73830400
9.19999994	0.68361460	4.73830400
9.27999994	0.59480580	4.82619700
9.35999994	0.68361460	4.82619700
9.43999994	0.68361460	4.82619700
9.51999994	0.68361460	4.82619700
9.59999994	0.68361460	4.82619700
9.67999994	0.68361460	4.82619700
9.75999994	0.68361460	4.82619700
9.83999994	0.68361460	4.82619700
9.91999994	0.68361460	4.91409000
9.99999994	0.59480580	4.82619700
10.07999994	0.68361460	4.91409000
10.15999994	0.59480580	4.91409000
10.23999994	0.68361460	4.91409000
10.31999994	0.68361460	4.91409000
10.39999994	0.68361460	4.91409000
10.47999994	0.68361460	4.91409000
10.55999994	0.68361460	4.91409000
10.63999994	0.59480580	4.91409000
10.71999993	0.59480580	4.91409000
10.79999993	0.68361460	4.91409000
10.87999993	0.68361460	4.91409000
10.95999993	0.68361460	4.91409000
11.03999993	0.68361460	4.91409000
11.11999993	0.68361460	4.91409000
11.19999993	0.68361460	4.91409000
11.27999993	0.68361460	4.91409000
11.35999993	0.68361460	4.91409000
11.43999993	0.68361460	4.91409000
11.51999993	0.68361460	4.91409000
11.59999993	0.68361460	4.91409000
11.67999993	0.68361460	4.91409000
11.75999993	0.68361460	4.91409000
11.83999993	0.68361460	4.91409000
11.91999993	0.68361460	4.91409000
11.99999993	0.68361460	4.91409000
12.07999993	0.68361460	4.91409000
12.15999993	0.68361460	4.91409000
12.23999993	0.68361460	4.82619700
12.31999993	0.68361460	4.91409000
12.39999992	0.68361460	4.82619700
12.47999992	0.68361460	4.82619700
12.55999992	0.68361460	4.82619700
12.63999992	0.68361460	4.82619700
12.71999992	0.68361460	4.82619700
12.79999992	0.68361460	4.82619700
12.87999992	0.68361460	4.73830400
12.95999992	0.68361460	4.73830400
13.03999992	0.68361460	4.73830400
13.11999992	0.68361460	4.73830400
13.19999992	0.68361460	4.65041100
13.27999992	0.68361460	4.65041100
13.35999992	0.68361460	4.65041100
13.43999992	0.68361460	4.65041100
13.51999992	0.68361460	4.65041100
13.59999992	0.68361460	4.65041100
13.67999992	0.68361460	4.56282200
13.75999992	0.68361460	4.56282200
13.83999992	0.68361460	4.56282200
13.91999992	0.68361460	4.56282200
13.99999991	0.68361460	4.47492900
14.07999991	0.68361460	4.56282200
14.15999991	0.68361460	4.47492900
14.23999991	0.68361460	4.47492900
14.31999991	0.68361460	4.38703600
14.39999991	0.68361460	4.38703600
14.47999991	0.68361460	4.38703600
14.55999991	0.68361460	4.38703600
14.63999991	0.68361460	4.29914200
14.71999991	0.68361460	4.29914200
14.79999991	0.68361460	4.29914200
14.87999991	0.68361460	4.29914200
14.95999991	0.68361460	4.21124900
15.03999991	0.68361460	4.21124900
15.11999991	0.68361460	4.21124900
15.19999991	0.68361460	4.12366100
15.27999991	0.68361460	4.12366100
15.35999991	0.68361460	4.12366100
15.43999991	0.68361460	4.12366100
15.51999991	0.68361460	4.12366100
15.59999991	0.68361460	4.03576800
15.67999990	0.59480580	4.03576800
15.75999990	0.68361460	3.94787400
15.83999990	0.68361460	3.94787400
15.91999990	0.68361460	3.94787400
15.99999990	0.68361460	3.94787400
16.07999990	0.68361460	3.85998100
16.15999990	0.68361460	3.85998100
16.23999990	0.59480580	3.77239300
16.31999990	0.59480580	3.77239300
16.39999990	0.68361460	3.68450000
16.47999990	0.68361460	3.77239300
16.55999990	0.68361460	3.68450000
16.63999990	0.59480580	3.68450000
16.71999990	0.68361460	3.59660600
16.79999990	0.68361460	3.59660600
16.87999990	0.59480580	3.59660600
16.95999990	0.59480580	3.50871300
17.03999990	0.59480580	3.50871300
17.11999990	0.59480580	3.50871300
17.19999990	0.68361460	3.50871300
17.27999989	0.59480580	3.42112500
17.35999989	0.59480580	3.42112500
17.43999989	0.59480580	3.33323200
17.51999989	0.59480580	3.33323200
17.59999989	0.59480580	3.33323200
17.67999989	0.59480580	3.24533800
17.75999989	0.59480580	3.24533800
17.83999989	0.50630210	3.15744500
17.91999989	0.50630210	3.15744500
17.99999989	0.50630210	3.15744500
18.07999989	0.50630210	3.06985700
18.15999989	0.50630210	3.06985700
18.23999989	0.50630210	2.98196400
18.31999989	0.41749320	2.98196400
18.39999989	0.50630210	2.89407000
18.47999989	0.50630210	2.89407000
18.55999989	0.41749320	2.80617700
18.63999989	0.41749320	2.80617700
18.71999989	0.41749320	2.80617700
18.79999989	0.32898950	2.80617700
18.87999989	0.32898950	2.71828400
18.95999988	0.32898950	2.71828400
19.03999988	0.32898950	2.63069600
19.11999988	0.32898950	2.63069600
19.19999988	0.32898950	2.63069600
19.27999988	0.24048580	2.54280200
19.35999988	0.32898950	2.54280200
19.43999988	0.24048580	2.45490900
19.51999988	0.24048580	2.45490900
19.59999988	0.24048580	2.36701600
19.67999988	0.24048580	2.36701600
19.75999988	0.24048580	2.27942800
19.83999988	0.15167700	2.27942800
19.91999988	0.15167700	2.19153400
19.99999988	0.15167700	2.19153400
20.07999988	0.15167700	2.19153400
20.15999988	0.15167700	2.10364100
20.23999988	0.06317332	2.10364100
20.31999988	0.15167700	2.01574800
20.39999988	0.15167700	2.01574800
20.47999988	0.06317332	1.92815900
20.55999988	0.06317332	1.92815900
20.63999987	0.06317332	1.92815900
20.71999987	-0.02563555	1.84026600
20.79999987	-0.02563555	1.84026600
20.87999987	-0.02563555	1.75237300
20.95999987	-0.02563555	1.75237300
21.03999987	-0.02563555	1.66447900
21.11999987	-0.11413920	1.57689100
21.19999987	-0.11413920	1.57689100
21.27999987	-0.11413920	1.57689100
21.35999987	-0.11413920	1.57689100
21.43999987	-0.11413920	1.48899800
21.51999987	-0.11413920	1.40110500
21.59999987	-0.11413920	1.40110500
21.67999987	-0.20294810	1.40110500
21.75999987	-0.11413920	1.31321100
21.83999987	-0.20294810	1.31321100
21.91999987	-0.20294810	1.31321100
21.99999987	-0.20294810	1.22531800
22.07999987	-0.20294810	1.13773000
22.15999987	-0.29145180	1.13773000
22.23999986	-0.29145180	1.04983700
22.31999986	-0.29145180	1.04983700
22.39999986	-0.29145180	1.04983700
22.47999986	-0.29145180	0.96194340
22.55999986	-0.38026060	0.96194340
22.63999986	-0.38026060	0.87405010
22.71999986	-0.38026060	0.87405010
22.79999986	-0.38026060	0.78646200
22.87999986	-0.38026060	0.78646200
22.95999986	-0.38026060	0.78646200
23.03999986	-0.38026060	0.69856870
23.11999986	-0.46876430	0.69856870
23.19999986	-0.46876430	0.61067540
23.27999986	-0.46876430	0.61067540
23.35999986	-0.46876430	0.52278210
23.43999986	-0.46876430	0.52278210
23.51999986	-0.46876430	0.43519400
23.59999986	-0.46876430	0.43519400
23.67999986	-0.46876430	0.34730060
23.75999986	-0.46876430	0.34730060
23.83999986	-0.46876430	0.25940730
23.91999985	-0.46876430	0.17151400
23.99999985	-0.46876430	0.17151400
24.07999985	-0.46876430	0.17151400
24.15999985	-0.46876430	0.08392590
24.23999985	-0.46876430	0.08392590
24.31999985	-0.55757310	-0.00366222
